run,mean_rb_utilization,stddev_rb_utilization,min_rb_utilization,max_rb_utilization
Scenario1-0-20250720-17:24:01-736834,24.526681333067,1.677753341627,5.0,25.0
Scenario1-10-20250720-17:24:03-736898,24.515463355212,1.7215484489599,5.0,25.0
Scenario1-11-20250720-17:24:03-736899,24.496863693387,1.766741782785,3.0,25.0
Scenario1-12-20250720-17:24:03-736910,24.496445519172,1.7637746459795,4.0,25.0
Scenario1-13-20250720-17:24:03-736911,24.520808712569,1.6977762698117,6.0,25.0
Scenario1-14-20250720-17:24:04-736922,24.507463500664,1.7376639817084,4.0,25.0
Scenario1-15-20250720-17:24:04-736923,24.520335993891,1.7099893896047,4.0,25.0
Scenario1-16-20250720-17:24:05-736932,24.494554644461,1.767291811661,3.0,25.0
Scenario1-17-20250720-17:24:05-736937,24.520045090089,1.7347368167596,5.0,25.0
Scenario1-18-20250720-17:24:05-736938,24.531426701333,1.6889261189867,5.0,25.0
Scenario1-19-20250720-17:24:05-736940,24.521717786949,1.7083128737468,5.0,25.0
Scenario1-1-20250720-17:24:01-736835,24.50680896711,1.7494814818413,4.0,25.0
Scenario1-20-20250720-17:24:06-736952,24.523772295049,1.7113374234218,2.0,25.0
Scenario1-21-20250720-17:24:06-736953,24.51349975455,1.7214910367693,4.0,25.0
Scenario1-22-20250720-17:24:06-736966,24.520681442156,1.7041272085443,4.0,25.0
Scenario1-23-20250720-17:24:06-736965,24.526063162488,1.7131835780026,2.0,25.0
Scenario1-24-20250720-17:24:07-736975,24.520772349594,1.7174003482568,6.0,25.0
Scenario1-25-20250720-17:24:07-736980,24.533535753895,1.6836345603374,5.0,25.0
Scenario1-26-20250720-17:24:08-736985,24.517354229923,1.7056893321925,5.0,25.0
Scenario1-27-20250720-17:24:08-736991,24.519299649097,1.7127636541433,4.0,25.0
Scenario1-28-20250720-17:24:08-736990,24.505227177688,1.7592702370658,5.0,25.0
Scenario1-29-20250720-17:24:08-737000,24.526335884802,1.6994015121419,4.0,25.0
Scenario1-2-20250720-17:24:01-736836,24.516263340667,1.7294229328766,6.0,25.0
Scenario1-30-20250720-17:24:08-737005,24.501845420992,1.72764717931,4.0,25.0
Scenario1-31-20250720-17:24:08-737009,24.505918074217,1.7503782638818,3.0,25.0
Scenario1-32-20250720-17:24:09-737016,24.511027072235,1.7258334591553,5.0,25.0
Scenario1-33-20250720-17:24:09-737021,24.522099598189,1.7305038044055,2.0,25.0
Scenario1-34-20250720-17:24:09-737026,24.497572771404,1.7539769147697,5.0,25.0
Scenario1-3-20250720-17:24:01-736837,24.482463955201,1.787966526455,4.0,25.0
Scenario1-4-20250720-17:24:01-736838,24.529117652406,1.6875135990276,3.0,25.0
Scenario1-5-20250720-17:24:01-736839,24.512190687442,1.7338977433625,4.0,25.0
Scenario1-6-20250720-17:24:02-736875,24.511117979673,1.7118169579051,7.0,25.0
Scenario1-7-20250720-17:24:02-736876,24.512517954219,1.7197231880241,4.0,25.0
Scenario1-8-20250720-17:24:02-736877,24.512136142979,1.71582023388,5.0,25.0
Scenario1-9-20250720-17:24:02-736879,24.512063417029,1.7167318100645,5.0,25.0
Scenario1-35-20250720-17:24:10-737031,24.875256813512,0.76942879636905,9.0,25.0
Scenario1-45-20250720-17:24:13-737084,24.874093198305,0.7805719977073,8.0,25.0
Scenario1-46-20250720-17:24:13-737091,24.864547917311,0.81230180222026,8.0,25.0
Scenario1-47-20250720-17:24:13-737090,24.860875256814,0.83039330730723,8.0,25.0
Scenario1-48-20250720-17:24:14-737105,24.856802603589,0.8590711400944,7.0,25.0
Scenario1-49-20250720-17:24:15-737110,24.868875111362,0.82402920626904,6.0,25.0
Scenario1-50-20250720-17:24:15-737115,24.872947764586,0.77462200727985,6.0,25.0
Scenario1-51-20250720-17:24:15-737116,24.847911856148,0.88776309981561,5.0,25.0
Scenario1-52-20250720-17:24:16-737142,24.856275340448,0.86195187132295,5.0,25.0
Scenario1-53-20250720-17:24:17-737152,24.872675042272,0.79137789296475,7.0,25.0
Scenario1-54-20250720-17:24:17-737191,24.870529626734,0.80585405256527,6.0,25.0
Scenario1-36-20250720-17:24:10-737036,24.857002599953,0.84889581166708,9.0,25.0
Scenario1-55-20250720-17:24:17-737196,24.869566007891,0.80798589704849,7.0,25.0
Scenario1-56-20250720-17:24:18-737214,24.852584498464,0.87880864721965,6.0,25.0
Scenario1-57-20250720-17:24:19-737220,24.86196614607,0.83794170963425,8.0,25.0
Scenario1-58-20250720-17:24:19-737225,24.864984273013,0.82003739616943,5.0,25.0
Scenario1-59-20250720-17:24:19-737226,24.872747768222,0.7992537613844,5.0,25.0
Scenario1-60-20250720-17:24:21-737235,24.867147870039,0.81101787320706,5.0,25.0
Scenario1-61-20250720-17:24:21-737243,24.860457082598,0.85603746847632,7.0,25.0
Scenario1-62-20250720-17:24:21-737248,24.86949328194,0.80386817980617,8.0,25.0
Scenario1-63-20250720-17:24:22-737253,24.86736604789,0.80817904541187,8.0,25.0
Scenario1-64-20250720-17:24:23-737258,24.87231141252,0.78525320815099,7.0,25.0
Scenario1-37-20250720-17:24:10-737037,24.861293431029,0.84604757641114,4.0,25.0
Scenario1-65-20250720-17:24:23-737263,24.864511554335,0.82201902325813,9.0,25.0
Scenario1-66-20250720-17:24:24-737268,24.866475154997,0.83630565897987,6.0,25.0
Scenario1-67-20250720-17:24:24-737275,24.870184178469,0.79314236982083,7.0,25.0
Scenario1-68-20250720-17:24:25-737284,24.868147851857,0.82732656212282,6.0,25.0
Scenario1-69-20250720-17:24:25-737289,24.866329703096,0.81344671812056,8.0,25.0
Scenario1-38-20250720-17:24:11-737046,24.859984363921,0.85511019583926,8.0,25.0
Scenario1-39-20250720-17:24:11-737054,24.868638752023,0.79765468700277,7.0,25.0
Scenario1-40-20250720-17:24:11-737059,24.864184287558,0.82912282923868,7.0,25.0
Scenario1-41-20250720-17:24:11-737060,24.859638915656,0.84593587150954,7.0,25.0
Scenario1-42-20250720-17:24:12-737069,24.865984254832,0.82061141221724,7.0,25.0
Scenario1-43-20250720-17:24:12-737074,24.869329648552,0.8131406250307,7.0,25.0
Scenario1-44-20250720-17:24:12-737079,24.867929674006,0.81368567922844,7.0,25.0
Scenario1-70-20250720-17:24:26-737294,24.971836875693,0.3066942605637,14.0,25.0
Scenario1-80-20250720-17:24:30-737358,24.969764186106,0.32262327711466,8.0,25.0
Scenario1-81-20250720-17:24:31-737366,24.967709678006,0.3462697946594,11.0,25.0
Scenario1-82-20250720-17:24:31-737371,24.969018745114,0.33955071763819,9.0,25.0
Scenario1-83-20250720-17:24:32-737376,24.96760058908,0.35445897954083,10.0,25.0
Scenario1-84-20250720-17:24:32-737381,24.969527826767,0.32915673629501,12.0,25.0
Scenario1-85-20250720-17:24:32-737386,24.96714605189,0.3447168249122,12.0,25.0
Scenario1-86-20250720-17:24:33-737391,24.965436992055,0.37753496459138,9.0,25.0
Scenario1-87-20250720-17:24:34-737397,24.969164197015,0.33865247614984,11.0,25.0
Scenario1-88-20250720-17:24:34-737402,24.975109543463,0.28357859147948,12.0,25.0
Scenario1-89-20250720-17:24:35-737407,24.971200523627,0.3179016894754,7.0,25.0
Scenario1-71-20250720-17:24:26-737302,24.969836912056,0.33250999812998,11.0,25.0
Scenario1-90-20250720-17:24:35-737412,24.973273213214,0.30381548298037,10.0,25.0
Scenario1-91-20250720-17:24:36-737426,24.970018726932,0.32573164863436,10.0,25.0
Scenario1-92-20250720-17:24:37-737431,24.970636897511,0.32528528987439,9.0,25.0
Scenario1-93-20250720-17:24:37-737436,24.96920055999,0.33033937779261,11.0,25.0
Scenario1-94-20250720-17:24:37-737441,24.968073307758,0.35259909576601,10.0,25.0
Scenario1-95-20250720-17:24:38-737446,24.969709641643,0.32100796543428,11.0,25.0
Scenario1-96-20250720-17:24:39-737452,24.97292776495,0.31120555738228,11.0,25.0
Scenario1-97-20250720-17:24:39-737457,24.968946019163,0.34779721889023,10.0,25.0
Scenario1-98-20250720-17:24:39-737462,24.967873311394,0.35162563101411,6.0,25.0
Scenario1-99-20250720-17:24:41-737467,24.968327848585,0.33338013007909,10.0,25.0
Scenario1-72-20250720-17:24:26-737307,24.965055180815,0.36939350925855,11.0,25.0
Scenario1-100-20250720-17:24:41-737475,24.972564135198,0.29268659254365,11.0,25.0
Scenario1-101-20250720-17:24:42-737480,24.968346030072,0.3482394797303,10.0,25.0
Scenario1-102-20250720-17:24:42-737485,24.967491500155,0.33854970904719,9.0,25.0
Scenario1-103-20250720-17:24:43-737498,24.969164197015,0.33203785321264,10.0,25.0
Scenario1-104-20250720-17:24:43-737503,24.968946019163,0.34013258913995,11.0,25.0
Scenario1-73-20250720-17:24:27-737312,24.970691441974,0.32115571427011,10.0,25.0
Scenario1-74-20250720-17:24:28-737317,24.970145997346,0.33272920268702,9.0,25.0
Scenario1-75-20250720-17:24:28-737322,24.972891401975,0.3054826607294,10.0,25.0
Scenario1-76-20250720-17:24:28-737331,24.97041871966,0.3226276000392,10.0,25.0
Scenario1-77-20250720-17:24:29-737343,24.969527826767,0.33201666545415,11.0,25.0
Scenario1-78-20250720-17:24:30-737348,24.970073271395,0.31979370068029,10.0,25.0
Scenario1-79-20250720-17:24:30-737353,24.972182323958,0.32717632042725,6.0,25.0
Scenario1-105-20250720-17:24:44-737516,24.993291031072,0.1053586420899,19.0,25.0
Scenario1-115-20250720-17:24:49-737579,24.992400138179,0.12812091290221,15.0,25.0
Scenario1-116-20250720-17:24:51-737584,24.993636479337,0.1026709455022,17.0,25.0
Scenario1-117-20250720-17:24:51-737585,24.992109234378,0.12895209876829,16.0,25.0
Scenario1-118-20250720-17:24:51-737597,24.992381956692,0.13085787153532,15.0,25.0
Scenario1-119-20250720-17:24:51-737602,24.993618297849,0.10416420799901,16.0,25.0
Scenario1-120-20250720-17:24:52-737607,24.99254559008,0.12350514836024,15.0,25.0
Scenario1-121-20250720-17:24:53-737612,24.99170924165,0.13363582904089,15.0,25.0
Scenario1-122-20250720-17:24:53-737617,24.993091034708,0.12601403913063,14.0,25.0
Scenario1-123-20250720-17:24:53-737622,24.992400138179,0.12698054666753,17.0,25.0
Scenario1-124-20250720-17:24:54-737628,24.991563789749,0.1322590844755,17.0,25.0
Scenario1-106-20250720-17:24:44-737521,24.993036490246,0.11554872846691,19.0,25.0
Scenario1-125-20250720-17:24:54-737633,24.993200123634,0.11212467462097,16.0,25.0
Scenario1-126-20250720-17:24:55-737638,24.993854657188,0.10303775778637,17.0,25.0
Scenario1-127-20250720-17:24:56-737646,24.99285467537,0.12344979748305,17.0,25.0
Scenario1-128-20250720-17:24:56-737651,24.993291031072,0.11524869476417,13.0,25.0
Scenario1-129-20250720-17:24:56-737656,24.993563753386,0.10015638396539,20.0,25.0
Scenario1-130-20250720-17:24:58-737662,24.991763786113,0.11903162262084,16.0,25.0
Scenario1-131-20250720-17:24:58-737670,24.993254668097,0.11057679206347,18.0,25.0
Scenario1-132-20250720-17:24:59-737677,24.992618316031,0.11992444866402,17.0,25.0
Scenario1-133-20250720-17:24:59-737687,24.992363775204,0.12260748795055,17.0,25.0
Scenario1-134-20250720-17:25:00-737692,24.993709205287,0.108863833633,16.0,25.0
Scenario1-107-20250720-17:24:46-737526,24.993745568262,0.10869878944535,15.0,25.0
Scenario1-135-20250720-17:25:01-737697,24.992872856857,0.11435241857678,17.0,25.0
Scenario1-136-20250720-17:25:01-737705,24.992963764295,0.1107229939804,19.0,25.0
Scenario1-137-20250720-17:25:01-737710,24.9938364757,0.096945210886874,17.0,25.0
Scenario1-138-20250720-17:25:03-737715,24.993291031072,0.1053586420899,18.0,25.0
Scenario1-139-20250720-17:25:03-737720,24.992436501155,0.12568746118725,17.0,25.0
Scenario1-108-20250720-17:24:46-737529,24.992436501155,0.11304492948166,18.0,25.0
Scenario1-109-20250720-17:24:46-737539,24.992527408593,0.13750562070706,14.0,25.0
Scenario1-110-20250720-17:24:47-737549,24.992436501155,0.13299716910748,14.0,25.0
Scenario1-111-20250720-17:24:48-737558,24.993545571899,0.099882538106429,16.0,25.0
Scenario1-112-20250720-17:24:48-737561,24.992145597353,0.12937661008604,14.0,25.0
Scenario1-113-20250720-17:24:49-737568,24.991436519336,0.14936024788193,11.0,25.0
Scenario1-114-20250720-17:24:49-737574,24.993509208923,0.12274754488063,13.0,25.0
Scenario1-140-20250720-17:25:04-737725,24.997000054544,0.057604452006449,21.0,25.0
Scenario1-150-20250720-17:25:09-737784,24.996490972891,0.062424173313877,22.0,25.0
Scenario1-151-20250720-17:25:11-737793,24.996709150743,0.058216579376408,23.0,25.0
Scenario1-152-20250720-17:25:11-737801,24.996909147106,0.060524158213231,21.0,25.0
Scenario1-153-20250720-17:25:11-737806,24.996363702478,0.073518425705049,19.0,25.0
Scenario1-154-20250720-17:25:11-737811,24.996709150743,0.058216579376408,23.0,25.0
Scenario1-155-20250720-17:25:12-737816,24.997290958346,0.054371843113087,22.0,25.0
Scenario1-156-20250720-17:25:13-737821,24.997000054544,0.056649642380799,22.0,25.0
Scenario1-157-20250720-17:25:13-737826,24.996672787767,0.060960660960109,22.0,25.0
Scenario1-158-20250720-17:25:14-737832,24.996600061817,0.060956648016781,22.0,25.0
Scenario1-159-20250720-17:25:14-737837,24.996818239668,0.058843890846197,23.0,25.0
Scenario1-141-20250720-17:25:04-737730,24.996672787767,0.060960660960109,21.0,25.0
Scenario1-160-20250720-17:25:16-737845,24.996254613552,0.064276172652245,22.0,25.0
Scenario1-161-20250720-17:25:16-737850,24.997127324958,0.054195960490698,23.0,25.0
Scenario1-162-20250720-17:25:16-737855,24.99703641752,0.055023455503716,23.0,25.0
Scenario1-163-20250720-17:25:17-737860,24.99665460628,0.060810353118567,21.0,25.0
Scenario1-164-20250720-17:25:17-737865,24.996636424792,0.060057205848418,22.0,25.0
Scenario1-165-20250720-17:25:18-737870,24.996963691569,0.058230410126413,22.0,25.0
Scenario1-166-20250720-17:25:19-737875,24.996854602644,0.058536056682652,22.0,25.0
Scenario1-167-20250720-17:25:19-737881,24.996454609916,0.065824649836648,20.0,25.0
Scenario1-168-20250720-17:25:19-737886,24.996818239668,0.060067112760426,21.0,25.0
Scenario1-169-20250720-17:25:21-737895,24.996581880329,0.061104588951789,22.0,25.0
Scenario1-142-20250720-17:25:05-737736,24.997200050908,0.054534194083804,22.0,25.0
Scenario1-170-20250720-17:25:21-737904,24.996872784131,0.056482035578743,23.0,25.0
Scenario1-171-20250720-17:25:21-737909,24.996672787767,0.060661672811832,22.0,25.0
Scenario1-172-20250720-17:25:22-737914,24.996709150743,0.061556235381069,21.0,25.0
Scenario1-173-20250720-17:25:23-737919,24.997018236032,0.055842471733043,23.0,25.0
Scenario1-174-20250720-17:25:24-737925,24.997290958346,0.054036410753773,21.0,25.0
Scenario1-143-20250720-17:25:06-737741,24.996563698842,0.060655590925816,23.0,25.0
Scenario1-144-20250720-17:25:06-737749,24.996709150743,0.061850899352016,21.0,25.0
Scenario1-145-20250720-17:25:06-737754,24.996309158015,0.064420600753606,21.0,25.0
Scenario1-146-20250720-17:25:08-737762,24.99672733223,0.065144722775232,19.0,25.0
Scenario1-147-20250720-17:25:08-737767,24.996490972891,0.063863883343711,21.0,25.0
Scenario1-148-20250720-17:25:09-737772,24.996563698842,0.059749559006482,23.0,25.0
Scenario1-149-20250720-17:25:09-737779,24.996800058181,0.06111640313074,21.0,25.0
Scenario1-175-20250720-17:25:24-737930,24.997000054544,0.056004059755924,23.0,25.0
