run,mean_rb_utilization,stddev_rb_utilization,min_rb_utilization,max_rb_utilization
Scenario1-185-20250720-17:25:32-737988,24.997381865784,0.051455715942063,23.0,25.0
Scenario1-186-20250720-17:25:32-737996,24.997727314049,0.047999226178776,23.0,25.0
Scenario1-187-20250720-17:25:32-738002,24.997509136198,0.050571057417728,23.0,25.0
Scenario1-188-20250720-17:25:32-738007,24.997345502809,0.053870626742538,22.0,25.0
Scenario1-189-20250720-17:25:34-738013,24.997472773222,0.053026359736741,21.0,25.0
Scenario1-190-20250720-17:25:35-738018,24.997090961983,0.055846307587759,23.0,25.0
Scenario1-191-20250720-17:25:35-738023,24.997436410247,0.050567422830684,24.0,25.0
Scenario1-192-20250720-17:25:35-738028,24.997454591735,0.050388245895387,24.0,25.0
Scenario1-193-20250720-17:25:36-738036,24.99787276595,0.047625645042815,23.0,25.0
Scenario1-194-20250720-17:25:37-738042,24.997400047272,0.052332539288267,22.0,25.0
Scenario1-176-20250720-17:25:24-737935,24.997345502809,0.051806009375863,23.0,25.0
Scenario1-195-20250720-17:25:37-738047,24.997581862148,0.051288557586953,22.0,25.0
Scenario1-196-20250720-17:25:38-738052,24.997763677024,0.048000934134038,23.0,25.0
Scenario1-197-20250720-17:25:38-738057,24.997436410247,0.051985755714346,22.0,25.0
Scenario1-198-20250720-17:25:40-738063,24.997290958346,0.052327005507026,23.0,25.0
Scenario1-199-20250720-17:25:40-738068,24.997581862148,0.04985039211376,23.0,25.0
Scenario1-200-20250720-17:25:40-738073,24.997363684297,0.051631162933675,23.0,25.0
Scenario1-201-20250720-17:25:40-738078,24.997127324958,0.054862823535036,23.0,25.0
Scenario1-202-20250720-17:25:41-738086,24.997418228759,0.051102995550347,23.0,25.0
Scenario1-203-20250720-17:25:42-738092,24.997418228759,0.051809684682944,23.0,25.0
Scenario1-204-20250720-17:25:42-738097,24.997381865784,0.05215762624811,22.0,25.0
Scenario1-177-20250720-17:25:26-737943,24.997800039999,0.048754264118754,22.0,25.0
Scenario1-205-20250720-17:25:43-738105,24.997600043636,0.049668575351755,23.0,25.0
Scenario1-206-20250720-17:25:43-738111,24.997581862148,0.04985039211376,23.0,25.0
Scenario1-207-20250720-17:25:44-738116,24.997618225123,0.050934536861542,23.0,25.0
Scenario1-208-20250720-17:25:45-738122,24.99710914347,0.054362479342127,23.0,25.0
Scenario1-209-20250720-17:25:45-738127,24.997400047272,0.051633006842821,23.0,25.0
Scenario1-178-20250720-17:25:26-737948,24.997545499173,0.050572835393716,23.0,25.0
Scenario1-179-20250720-17:25:27-737953,24.997145506445,0.056335334385011,22.0,25.0
Scenario1-180-20250720-17:25:27-737958,24.997363684297,0.054375417945914,22.0,25.0
Scenario1-181-20250720-17:25:29-737964,24.997545499173,0.050572835393716,23.0,25.0
Scenario1-182-20250720-17:25:29-737969,24.997363684297,0.051982118293191,23.0,25.0
Scenario1-183-20250720-17:25:29-737974,24.997418228759,0.053194905511718,22.0,25.0
Scenario1-184-20250720-17:25:29-737979,24.997309139834,0.052846562234182,23.0,25.0
Scenario1-210-20250720-17:25:45-738132,24.997163687933,0.053522728446643,23.0,25.0
Scenario1-220-20250720-17:25:51-738189,24.997309139834,0.052153924753982,23.0,25.0
Scenario1-221-20250720-17:25:51-738190,24.99756368066,0.050393638344658,23.0,25.0
Scenario1-222-20250720-17:25:52-738199,24.997581862148,0.050213795218637,23.0,25.0
Scenario1-223-20250720-17:25:53-738205,24.997709132561,0.04818739003322,23.0,25.0
Scenario1-224-20250720-17:25:53-738210,24.997509136198,0.050571057417728,23.0,25.0
Scenario1-225-20250720-17:25:54-738220,24.997527317685,0.050391867165985,23.0,25.0
Scenario1-226-20250720-17:25:54-738221,24.997254595371,0.052671441960177,23.0,25.0
Scenario1-227-20250720-17:25:55-738230,24.997618225123,0.04874572009026,24.0,25.0
Scenario1-228-20250720-17:25:56-738238,24.997236413883,0.054536048946785,22.0,25.0
Scenario1-229-20250720-17:25:56-738243,24.997672769586,0.048561510105986,23.0,25.0
Scenario1-211-20250720-17:25:46-738137,24.99710914347,0.054362479342127,23.0,25.0
Scenario1-230-20250720-17:25:57-738248,24.998000036363,0.046275853511534,22.0,25.0
Scenario1-231-20250720-17:25:57-738249,24.997672769586,0.048561510105986,23.0,25.0
Scenario1-232-20250720-17:25:58-738259,24.997854584462,0.046660639626354,23.0,25.0
Scenario1-233-20250720-17:25:59-738265,24.997781858512,0.04704531408207,24.0,25.0
Scenario1-234-20250720-17:25:59-738270,24.997363684297,0.051982118293191,23.0,25.0
Scenario1-235-20250720-17:26:00-738275,24.997909128925,0.046467887215774,23.0,25.0
Scenario1-236-20250720-17:26:00-738276,24.997600043636,0.049301153547451,23.0,25.0
Scenario1-237-20250720-17:26:00-738285,24.998018217851,0.044880444364371,23.0,25.0
Scenario1-238-20250720-17:26:01-738293,24.997800039999,0.046852535555112,24.0,25.0
Scenario1-239-20250720-17:26:02-738298,24.997072780495,0.05469397800646,23.0,25.0
Scenario1-212-20250720-17:25:46-738145,24.997672769586,0.048561510105986,23.0,25.0
Scenario1-240-20250720-17:26:02-738303,24.997690951074,0.04985556425366,22.0,25.0
Scenario1-241-20250720-17:26:03-738309,24.997763677024,0.047620647217112,23.0,25.0
Scenario1-242-20250720-17:26:03-738310,24.997854584462,0.046269338162296,24.0,25.0
Scenario1-243-20250720-17:26:03-738319,24.997418228759,0.05074596060629,24.0,25.0
Scenario1-244-20250720-17:26:05-738326,24.99756368066,0.051464645094502,23.0,25.0
Scenario1-213-20250720-17:25:48-738150,24.997636406611,0.049670319078661,23.0,25.0
Scenario1-214-20250720-17:25:48-738155,24.99756368066,0.050753151842775,23.0,25.0
Scenario1-215-20250720-17:25:48-738160,24.997600043636,0.050033299050099,23.0,25.0
Scenario1-216-20250720-17:25:48-738165,24.997781858512,0.04704531408207,24.0,25.0
Scenario1-217-20250720-17:25:49-738171,24.997309139834,0.052153924753982,23.0,25.0
Scenario1-218-20250720-17:25:50-738176,24.99756368066,0.050393638344658,23.0,25.0
Scenario1-219-20250720-17:25:50-738181,24.997890947437,0.045876385270994,24.0,25.0
Scenario1-245-20250720-17:26:05-738335,24.997545499173,0.049482529954207,24.0,25.0
Scenario1-255-20250720-17:26:11-738392,24.997581862148,0.049484320319996,23.0,25.0
Scenario1-256-20250720-17:26:12-738397,24.997745495536,0.047810314871414,23.0,25.0
Scenario1-257-20250720-17:26:12-738398,24.997600043636,0.048930972857136,24.0,25.0
Scenario1-258-20250720-17:26:13-738407,24.997290958346,0.053017381848405,23.0,25.0
Scenario1-259-20250720-17:26:14-738413,24.997654588098,0.048747483265765,23.0,25.0
Scenario1-260-20250720-17:26:14-738418,24.997454591735,0.051811483957406,23.0,25.0
Scenario1-261-20250720-17:26:15-738427,24.997690951074,0.047997490613913,24.0,25.0
Scenario1-262-20250720-17:26:15-738428,24.997654588098,0.049119046826152,23.0,25.0
Scenario1-263-20250720-17:26:16-738441,24.997527317685,0.049665007839998,24.0,25.0
Scenario1-264-20250720-17:26:17-738447,24.997800039999,0.047622340982677,23.0,25.0
Scenario1-246-20250720-17:26:05-738340,24.997836402974,0.046464557745221,24.0,25.0
Scenario1-265-20250720-17:26:18-738452,24.997745495536,0.048189105039079,23.0,25.0
Scenario1-266-20250720-17:26:18-738457,24.99756368066,0.049666804939364,23.0,25.0
Scenario1-267-20250720-17:26:19-738462,24.997709132561,0.04818739003322,23.0,25.0
Scenario1-268-20250720-17:26:19-738468,24.997527317685,0.050029757545991,23.0,25.0
Scenario1-269-20250720-17:26:20-738473,24.99756368066,0.049299369940408,24.0,25.0
Scenario1-270-20250720-17:26:21-738481,24.997672769586,0.048185647525068,24.0,25.0
Scenario1-271-20250720-17:26:22-738486,24.997581862148,0.049484320319996,23.0,25.0
Scenario1-272-20250720-17:26:22-738491,24.997672769586,0.048561510105986,23.0,25.0
Scenario1-273-20250720-17:26:22-738496,24.997818221487,0.047813688906283,23.0,25.0
Scenario1-274-20250720-17:26:24-738501,24.997654588098,0.050217244749196,22.0,25.0
Scenario1-247-20250720-17:26:06-738345,24.997818221487,0.047047014507825,23.0,25.0
Scenario1-275-20250720-17:26:24-738507,24.997672769586,0.048934485796189,23.0,25.0
Scenario1-276-20250720-17:26:25-738512,24.997763677024,0.048000934134038,23.0,25.0
Scenario1-277-20250720-17:26:25-738517,24.997581862148,0.05057458716216,23.0,25.0
Scenario1-278-20250720-17:26:27-738526,24.99756368066,0.049666804939364,23.0,25.0
Scenario1-279-20250720-17:26:27-738535,24.997472773222,0.050927527023687,23.0,25.0
Scenario1-248-20250720-17:26:06-738353,24.997909128925,0.045678630338164,24.0,25.0
Scenario1-249-20250720-17:26:07-738358,24.998036399338,0.044678229624187,23.0,25.0
Scenario1-250-20250720-17:26:08-738363,24.997836402974,0.046854228868082,23.0,25.0
Scenario1-251-20250720-17:26:09-738368,24.997636406611,0.048932742868642,23.0,25.0
Scenario1-252-20250720-17:26:09-738373,24.997527317685,0.051108390203582,23.0,25.0
Scenario1-253-20250720-17:26:09-738379,24.997327321321,0.05162929334774,24.0,25.0
Scenario1-254-20250720-17:26:11-738384,24.99749095471,0.050390069684281,23.0,25.0
Scenario1-280-20250720-17:26:28-738540,24.997454591735,0.05074779759534,23.0,25.0
Scenario1-290-20250720-17:26:35-738595,24.997636406611,0.048932742868642,23.0,25.0
Scenario1-291-20250720-17:26:36-738600,24.997600043636,0.049668575351755,23.0,25.0
Scenario1-292-20250720-17:26:36-738608,24.997381865784,0.051455715942063,23.0,25.0
Scenario1-293-20250720-17:26:36-738613,24.997309139834,0.051804133337798,24.0,25.0
Scenario1-294-20250720-17:26:38-738619,24.997545499173,0.049482529954207,24.0,25.0
Scenario1-295-20250720-17:26:39-738628,24.997709132561,0.048936201639899,23.0,25.0
Scenario1-296-20250720-17:26:39-738634,24.997600043636,0.050395383223072,22.0,25.0
Scenario1-297-20250720-17:26:39-738639,24.997418228759,0.051102995550347,23.0,25.0
Scenario1-298-20250720-17:26:41-738647,24.997672769586,0.048934485796189,23.0,25.0
Scenario1-299-20250720-17:26:42-738652,24.997745495536,0.048189105039079,23.0,25.0
Scenario1-281-20250720-17:26:29-738545,24.997272776859,0.052152035875766,24.0,25.0
Scenario1-300-20250720-17:26:42-738657,24.997545499173,0.049482529954207,24.0,25.0
Scenario1-301-20250720-17:26:43-738662,24.997618225123,0.049117296988755,23.0,25.0
Scenario1-302-20250720-17:26:44-738668,24.997690951074,0.048749219254875,23.0,25.0
Scenario1-303-20250720-17:26:45-738673,24.997254595371,0.053357361918404,23.0,25.0
Scenario1-304-20250720-17:26:46-738681,24.997690951074,0.049120769683745,23.0,25.0
Scenario1-305-20250720-17:26:46-738686,24.997618225123,0.049117296988755,23.0,25.0
Scenario1-306-20250720-17:26:48-738691,24.997545499173,0.050212030863094,23.0,25.0
Scenario1-307-20250720-17:26:49-738697,24.997800039999,0.046852535555112,24.0,25.0
Scenario1-308-20250720-17:26:49-738704,24.997800039999,0.047622340982677,23.0,25.0
Scenario1-309-20250720-17:26:50-738713,24.997509136198,0.050210240110794,23.0,25.0
Scenario1-282-20250720-17:26:29-738550,24.997345502809,0.053532053848794,23.0,25.0
Scenario1-310-20250720-17:26:51-738721,24.997927310413,0.045480008273293,24.0,25.0
Scenario1-311-20250720-17:26:52-738726,24.997636406611,0.048559753791438,24.0,25.0
Scenario1-312-20250720-17:26:53-738731,24.997745495536,0.048189105039079,23.0,25.0
Scenario1-313-20250720-17:26:53-738736,24.997363684297,0.052330720027638,23.0,25.0
Scenario1-314-20250720-17:26:54-738742,24.997381865784,0.051455715942063,23.0,25.0
Scenario1-283-20250720-17:26:30-738556,24.997709132561,0.049673726492666,23.0,25.0
Scenario1-284-20250720-17:26:30-738561,24.998018217851,0.044473482548365,24.0,25.0
Scenario1-285-20250720-17:26:32-738569,24.997618225123,0.049486083900883,23.0,25.0
Scenario1-286-20250720-17:26:32-738574,24.997890947437,0.046662297395863,23.0,25.0
Scenario1-287-20250720-17:26:33-738579,24.997636406611,0.048932742868642,23.0,25.0
Scenario1-288-20250720-17:26:34-738584,24.99756368066,0.051464645094502,21.0,25.0
Scenario1-289-20250720-17:26:34-738590,24.997709132561,0.048563239127732,23.0,25.0
Scenario1-315-20250720-17:26:56-738747,24.997600043636,0.048930972857136,24.0,25.0
Scenario1-325-20250720-17:27:04-738809,24.997836402974,0.046854228868082,23.0,25.0
Scenario1-326-20250720-17:27:05-738815,24.998018217851,0.044473482548365,24.0,25.0
Scenario1-327-20250720-17:27:06-738823,24.997545499173,0.050212030863094,23.0,25.0
Scenario1-328-20250720-17:27:06-738828,24.997654588098,0.049853866789217,22.0,25.0
Scenario1-329-20250720-17:27:07-738833,24.997472773222,0.050927527023687,23.0,25.0
Scenario1-330-20250720-17:27:07-738838,24.997545499173,0.050212030863094,23.0,25.0
Scenario1-331-20250720-17:27:07-738843,24.997236413883,0.053865140508486,22.0,25.0
Scenario1-332-20250720-17:27:09-738849,24.997581862148,0.050213795218637,23.0,25.0
Scenario1-333-20250720-17:27:10-738854,24.997363684297,0.051631162933675,23.0,25.0
Scenario1-334-20250720-17:27:11-738866,24.997581862148,0.049484320319996,23.0,25.0
Scenario1-316-20250720-17:26:56-738755,24.997654588098,0.048747483265765,23.0,25.0
Scenario1-335-20250720-17:27:11-738871,24.997236413883,0.053526532912522,23.0,25.0
Scenario1-336-20250720-17:27:12-738877,24.997636406611,0.049302910269195,23.0,25.0
Scenario1-337-20250720-17:27:14-738882,24.997509136198,0.051285076982242,22.0,25.0
Scenario1-338-20250720-17:27:15-738888,24.997436410247,0.051634825077927,23.0,25.0
Scenario1-339-20250720-17:27:15-738893,24.997527317685,0.049665007839998,24.0,25.0
Scenario1-340-20250720-17:27:16-738901,24.997745495536,0.047428499572938,24.0,25.0
Scenario1-341-20250720-17:27:17-738906,24.997218232396,0.05369516476531,23.0,25.0
Scenario1-342-20250720-17:27:18-738911,24.99756368066,0.049299369940408,24.0,25.0
Scenario1-343-20250720-17:27:18-738916,24.997690951074,0.049120769683745,23.0,25.0
Scenario1-344-20250720-17:27:20-738922,24.997400047272,0.052332539288267,22.0,25.0
Scenario1-317-20250720-17:26:56-738760,24.997654588098,0.048373065732724,24.0,25.0
Scenario1-345-20250720-17:27:21-738930,24.997654588098,0.048373065732724,24.0,25.0
Scenario1-346-20250720-17:27:22-738936,24.997672769586,0.048561510105986,23.0,25.0
Scenario1-347-20250720-17:27:22-738944,24.997963673388,0.045879670962061,23.0,25.0
Scenario1-348-20250720-17:27:23-738950,24.997545499173,0.050212030863094,23.0,25.0
Scenario1-349-20250720-17:27:25-738956,24.997527317685,0.050751393210807,23.0,25.0
Scenario1-318-20250720-17:26:58-738765,24.997363684297,0.051631162933675,23.0,25.0
Scenario1-319-20250720-17:26:59-738771,24.997672769586,0.048561510105986,23.0,25.0
Scenario1-320-20250720-17:27:00-738776,24.997272776859,0.05249950935343,23.0,25.0
Scenario1-321-20250720-17:27:00-738782,24.997600043636,0.049668575351755,23.0,25.0
Scenario1-322-20250720-17:27:01-738794,24.99787276595,0.046073284235983,24.0,25.0
Scenario1-323-20250720-17:27:03-738799,24.997890947437,0.04705033086625,23.0,25.0
Scenario1-324-20250720-17:27:03-738804,24.998054580826,0.044064382679511,24.0,25.0
