run,mean_scheduled_users,stddev_scheduled_users,min_scheduled_users,max_scheduled_users
Scenario1-0-20250720-17:24:01-736834,4.8300030908529,1.7817893401628,1.0,10.0
Scenario1-10-20250720-17:24:03-736898,4.7853311757968,1.7882159987115,1.0,10.0
Scenario1-11-20250720-17:24:03-736899,4.8402392683769,1.7883521234072,1.0,10.0
Scenario1-12-20250720-17:24:03-736910,4.8195305539899,1.7854903084124,1.0,10.0
Scenario1-13-20250720-17:24:03-736911,4.8268576934965,1.7886112734601,1.0,10.0
Scenario1-14-20250720-17:24:04-736922,4.8289667460592,1.781378884614,1.0,10.0
Scenario1-15-20250720-17:24:04-736923,4.8246213705205,1.7740979666505,1.0,10.0
Scenario1-16-20250720-17:24:05-736932,4.8298758204396,1.7833122810803,1.0,10.0
Scenario1-17-20250720-17:24:05-736937,4.8206759877093,1.780022100306,1.0,10.0
Scenario1-18-20250720-17:24:05-736938,4.7997672769586,1.7790489646343,1.0,10.0
Scenario1-19-20250720-17:24:05-736940,4.8029308558026,1.7852983837496,1.0,10.0
Scenario1-1-20250720-17:24:01-736835,4.816548790022,1.7818528522622,1.0,10.0
Scenario1-20-20250720-17:24:06-736952,4.7940037453864,1.7849678501573,1.0,10.0
Scenario1-21-20250720-17:24:06-736953,4.8288940201087,1.7736286462978,1.0,10.0
Scenario1-22-20250720-17:24:06-736966,4.8176760422538,1.7926194919052,1.0,10.0
Scenario1-23-20250720-17:24:06-736965,4.7741859238923,1.7792715014591,1.0,10.0
Scenario1-24-20250720-17:24:07-736975,4.7970400538172,1.7762747439042,1.0,10.0
Scenario1-25-20250720-17:24:07-736980,4.7915310630716,1.7647544004719,1.0,10.0
Scenario1-26-20250720-17:24:08-736985,4.8286394792822,1.7794377410868,1.0,10.0
Scenario1-27-20250720-17:24:08-736991,4.8293121943237,1.7817845134497,1.0,10.0
Scenario1-28-20250720-17:24:08-736990,4.8154760822531,1.7851726005617,1.0,10.0
Scenario1-29-20250720-17:24:08-737000,4.8288031126707,1.7691600991786,1.0,10.0
Scenario1-2-20250720-17:24:01-736836,4.815712441592,1.7733689628295,1.0,10.0
Scenario1-30-20250720-17:24:08-737005,4.8249304558099,1.788545652753,1.0,10.0
Scenario1-31-20250720-17:24:08-737009,4.8298212759768,1.7761711994837,1.0,10.0
Scenario1-32-20250720-17:24:09-737016,4.8197487318412,1.7879952660476,1.0,10.0
Scenario1-33-20250720-17:24:09-737021,4.7935310267086,1.7792099285372,1.0,10.0
Scenario1-34-20250720-17:24:09-737026,4.8479482191233,1.7826608863082,1.0,10.0
Scenario1-3-20250720-17:24:01-736837,4.8403665387902,1.7780909998728,1.0,10.0
Scenario1-4-20250720-17:24:01-736838,4.8121488700205,1.7774400494943,1.0,10.0
Scenario1-5-20250720-17:24:01-736839,4.8198760022545,1.7769049268798,1.0,10.0
Scenario1-6-20250720-17:24:02-736875,4.8236941146525,1.780701403328,1.0,10.0
Scenario1-7-20250720-17:24:02-736876,4.8246759149834,1.7802060649271,1.0,10.0
Scenario1-8-20250720-17:24:02-736877,4.7975491354703,1.7865899953083,1.0,10.0
Scenario1-9-20250720-17:24:02-736879,4.8224214105198,1.7900563216967,1.0,10.0
Scenario1-35-20250720-17:24:10-737031,4.099870911438,1.6336262456904,1.0,10.0
Scenario1-45-20250720-17:24:13-737084,4.0663442482864,1.634118666204,1.0,10.0
Scenario1-46-20250720-17:24:13-737091,4.1275976800422,1.6435135283425,1.0,10.0
Scenario1-47-20250720-17:24:13-737090,4.0997618225123,1.6448907500603,1.0,10.0
Scenario1-48-20250720-17:24:14-737105,4.100289085653,1.6399046835025,1.0,10.0
Scenario1-49-20250720-17:24:15-737110,4.0883620297813,1.6257952489629,1.0,10.0
Scenario1-50-20250720-17:24:15-737115,4.0673805930801,1.626095644744,1.0,10.0
Scenario1-51-20250720-17:24:15-737116,4.1603789022018,1.6627813375277,1.0,10.0
Scenario1-52-20250720-17:24:16-737142,4.1393247395502,1.6436951416125,1.0,10.0
Scenario1-53-20250720-17:24:17-737152,4.067435137543,1.6248461917411,1.0,10.0
Scenario1-54-20250720-17:24:17-737191,4.0567626043163,1.6378188774838,1.0,10.0
Scenario1-36-20250720-17:24:10-737036,4.1265067907856,1.6453889606452,1.0,10.0
Scenario1-55-20250720-17:24:17-737196,4.0790349266377,1.6318502336244,1.0,10.0
Scenario1-56-20250720-17:24:18-737214,4.1216886965692,1.6440445556551,1.0,10.0
Scenario1-57-20250720-17:24:19-737220,4.0792894674642,1.6463580668327,1.0,10.0
Scenario1-58-20250720-17:24:19-737225,4.0795985527536,1.6295538571593,1.0,10.0
Scenario1-59-20250720-17:24:19-737226,4.0921074162288,1.6418469856143,1.0,10.0
Scenario1-60-20250720-17:24:21-737235,4.0895074635007,1.6307519445569,1.0,10.0
Scenario1-61-20250720-17:24:21-737243,4.1214887002055,1.6405110761601,1.0,10.0
Scenario1-62-20250720-17:24:21-737248,4.0825257722587,1.6347166311,1.0,10.0
Scenario1-63-20250720-17:24:22-737253,4.1152706314431,1.643085701282,1.0,10.0
Scenario1-64-20250720-17:24:23-737258,4.0910165269722,1.6302613915676,1.0,10.0
Scenario1-37-20250720-17:24:10-737037,4.1138888383848,1.622661115779,1.0,10.0
Scenario1-65-20250720-17:24:23-737263,4.1055617170597,1.6410368599857,1.0,10.0
Scenario1-66-20250720-17:24:24-737268,4.0921801421792,1.6373295701963,1.0,10.0
Scenario1-67-20250720-17:24:24-737275,4.0739259286195,1.6413819962804,1.0,10.0
Scenario1-68-20250720-17:24:25-737284,4.0556898965473,1.6230746459442,1.0,10.0
Scenario1-69-20250720-17:24:25-737289,4.1049071835058,1.6472714936093,1.0,10.0
Scenario1-38-20250720-17:24:11-737046,4.0967800585444,1.6512135468325,1.0,10.0
Scenario1-39-20250720-17:24:11-737054,4.0762167960583,1.6370066873353,1.0,10.0
Scenario1-40-20250720-17:24:11-737059,4.0733259395284,1.6250497977594,1.0,10.0
Scenario1-41-20250720-17:24:11-737060,4.1113434301195,1.6370490792551,1.0,10.0
Scenario1-42-20250720-17:24:12-737069,4.0628170396902,1.6303706613019,1.0,10.0
Scenario1-43-20250720-17:24:12-737074,4.0603989018381,1.6351333270526,1.0,10.0
Scenario1-44-20250720-17:24:12-737079,4.0716896056435,1.6269566004434,1.0,10.0
Scenario1-70-20250720-17:24:26-737294,3.3319212377957,1.3950460786316,1.0,10.0
Scenario1-80-20250720-17:24:30-737358,3.3595389174742,1.3938900302714,1.0,10.0
Scenario1-81-20250720-17:24:31-737366,3.3851202705405,1.4102119919902,1.0,10.0
Scenario1-82-20250720-17:24:31-737371,3.3439028381302,1.3949003080492,1.0,10.0
Scenario1-83-20250720-17:24:32-737376,3.3565753349939,1.4009532114055,1.0,10.0
Scenario1-84-20250720-17:24:32-737381,3.3628115852439,1.3986558145491,1.0,10.0
Scenario1-85-20250720-17:24:32-737386,3.3535390265632,1.3970907019978,1.0,10.0
Scenario1-86-20250720-17:24:33-737391,3.371556880784,1.4190577128651,1.0,10.0
Scenario1-87-20250720-17:24:34-737397,3.3433573935019,1.3925561560325,1.0,10.0
Scenario1-88-20250720-17:24:34-737402,3.3208850748168,1.3699349640473,1.0,10.0
Scenario1-89-20250720-17:24:35-737407,3.349030017636,1.3832022842365,1.0,10.0
Scenario1-71-20250720-17:24:26-737302,3.3509936182978,1.3947242686037,1.0,10.0
Scenario1-90-20250720-17:24:35-737412,3.3400119997818,1.3703512196917,1.0,10.0
Scenario1-91-20250720-17:24:36-737426,3.3566116979691,1.3996065561178,1.0,10.0
Scenario1-92-20250720-17:24:37-737431,3.3483027581317,1.3782634928348,1.0,10.0
Scenario1-93-20250720-17:24:37-737436,3.3299576371339,1.3821980439687,1.0,10.0
Scenario1-94-20250720-17:24:37-737441,3.3504845366448,1.3895107679723,1.0,10.0
Scenario1-95-20250720-17:24:38-737446,3.3338302939947,1.3859000486849,1.0,10.0
Scenario1-96-20250720-17:24:39-737452,3.3279576734968,1.3744175591895,1.0,10.0
Scenario1-97-20250720-17:24:39-737457,3.3628115852439,1.399188692301,1.0,10.0
Scenario1-98-20250720-17:24:39-737462,3.348102761768,1.391736812392,1.0,10.0
Scenario1-99-20250720-17:24:41-737467,3.3651933601207,1.4048016758675,1.0,10.0
Scenario1-72-20250720-17:24:26-737307,3.3518299667279,1.4031700364392,1.0,10.0
Scenario1-100-20250720-17:24:41-737475,3.3478845839167,1.3971371792565,1.0,10.0
Scenario1-101-20250720-17:24:42-737480,3.3594661915238,1.3935565613167,1.0,10.0
Scenario1-102-20250720-17:24:42-737485,3.3452300867257,1.396012315088,1.0,10.0
Scenario1-103-20250720-17:24:43-737498,3.3409574371375,1.3905069394836,1.0,10.0
Scenario1-104-20250720-17:24:43-737503,3.3441028344939,1.3873552979705,1.0,10.0
Scenario1-73-20250720-17:24:27-737312,3.3665933346666,1.3960292950372,1.0,10.0
Scenario1-74-20250720-17:24:28-737317,3.3124852275413,1.3865740408664,1.0,10.0
Scenario1-75-20250720-17:24:28-737322,3.3092307412592,1.3772872120926,1.0,10.0
Scenario1-76-20250720-17:24:28-737331,3.3513027035872,1.3955912996504,1.0,10.0
Scenario1-77-20250720-17:24:29-737343,3.3328121306885,1.387023457544,1.0,10.0
Scenario1-78-20250720-17:24:30-737348,3.3431392156506,1.38850432011,1.0,10.0
Scenario1-79-20250720-17:24:30-737353,3.3014127015872,1.3665296473056,1.0,10.0
Scenario1-105-20250720-17:24:44-737516,2.7122415956074,1.1174048483687,1.0,10.0
Scenario1-115-20250720-17:24:49-737579,2.7342593771022,1.1365972746094,1.0,9.0
Scenario1-116-20250720-17:24:51-737584,2.7334048471846,1.134419477284,1.0,9.0
Scenario1-117-20250720-17:24:51-737585,2.7242231959419,1.1212413367339,1.0,10.0
Scenario1-118-20250720-17:24:51-737597,2.7264958818931,1.124638750495,1.0,9.0
Scenario1-119-20250720-17:24:51-737602,2.736459337103,1.139896152298,1.0,10.0
Scenario1-120-20250720-17:24:52-737607,2.7191687423865,1.1264931940633,1.0,10.0
Scenario1-121-20250720-17:24:53-737612,2.7488045671897,1.1486868700651,1.0,9.0
Scenario1-122-20250720-17:24:53-737617,2.7362775222269,1.1351067667837,1.0,10.0
Scenario1-123-20250720-17:24:53-737622,2.7050053635388,1.1200057793959,1.0,9.0
Scenario1-124-20250720-17:24:54-737628,2.7366229704914,1.1449392230836,1.0,10.0
Scenario1-106-20250720-17:24:44-737521,2.737295685533,1.1344617094405,1.0,10.0
Scenario1-125-20250720-17:24:54-737633,2.6960055271722,1.1106199121893,1.0,10.0
Scenario1-126-20250720-17:24:55-737638,2.7207141688333,1.124866782799,1.0,9.0
Scenario1-127-20250720-17:24:56-737646,2.7273867747859,1.1247661357014,1.0,9.0
Scenario1-128-20250720-17:24:56-737651,2.7276231341248,1.1337349551759,1.0,9.0
Scenario1-129-20250720-17:24:56-737656,2.7198778204033,1.1267907572067,1.0,9.0
Scenario1-130-20250720-17:24:58-737662,2.7083871202342,1.1201121779977,1.0,10.0
Scenario1-131-20250720-17:24:58-737670,2.7316230613989,1.1234159596299,1.0,10.0
Scenario1-132-20250720-17:24:59-737677,2.7544408283486,1.1398363345648,1.0,10.0
Scenario1-133-20250720-17:24:59-737687,2.6949328194033,1.1120029249207,1.0,10.0
Scenario1-134-20250720-17:25:00-737692,2.733804839912,1.1241452240472,1.0,10.0
Scenario1-107-20250720-17:24:46-737526,2.7335321175979,1.1293654430336,1.0,10.0
Scenario1-135-20250720-17:25:01-737697,2.7415683351212,1.1332547841217,1.0,9.0
Scenario1-136-20250720-17:25:01-737705,2.7179505827167,1.1251954770753,1.0,10.0
Scenario1-137-20250720-17:25:01-737710,2.7104234468464,1.1286106844493,1.0,10.0
Scenario1-138-20250720-17:25:03-737715,2.7114416101525,1.1209516232748,1.0,9.0
Scenario1-139-20250720-17:25:03-737720,2.7245504627189,1.1270148785837,1.0,9.0
Scenario1-108-20250720-17:24:46-737529,2.736550244541,1.1292202703507,1.0,9.0
Scenario1-109-20250720-17:24:46-737539,2.7227868584208,1.1350797427361,1.0,10.0
Scenario1-110-20250720-17:24:47-737549,2.7003509027109,1.120896420708,1.0,10.0
Scenario1-111-20250720-17:24:48-737558,2.7386956600789,1.1387755308117,1.0,9.0
Scenario1-112-20250720-17:24:48-737561,2.7106416246977,1.1242764255456,1.0,9.0
Scenario1-113-20250720-17:24:49-737568,2.7121870511445,1.1335055922356,1.0,9.0
Scenario1-114-20250720-17:24:49-737574,2.7068235122998,1.1197851184761,1.0,10.0
Scenario1-140-20250720-17:25:04-737725,2.2294140106544,0.89952769438961,1.0,8.0
Scenario1-150-20250720-17:25:09-737784,2.2578134943001,0.91705263704212,1.0,9.0
Scenario1-151-20250720-17:25:11-737793,2.2492681951237,0.91534924328322,1.0,8.0
Scenario1-152-20250720-17:25:11-737801,2.2488863838839,0.90610047898587,1.0,9.0
Scenario1-153-20250720-17:25:11-737806,2.2448137306594,0.91344087848362,1.0,9.0
Scenario1-154-20250720-17:25:11-737811,2.2253231759423,0.89844886413446,1.0,8.0
Scenario1-155-20250720-17:25:12-737816,2.2490863802476,0.91203585047766,1.0,8.0
Scenario1-156-20250720-17:25:13-737821,2.2565771531427,0.91987334320695,1.0,8.0
Scenario1-157-20250720-17:25:13-737826,2.2527408592571,0.91736430074492,1.0,8.0
Scenario1-158-20250720-17:25:14-737832,2.2237413865202,0.90931181268116,1.0,8.0
Scenario1-159-20250720-17:25:14-737837,2.2531772149597,0.92755305931727,1.0,9.0
Scenario1-141-20250720-17:25:04-737730,2.236086616607,0.91151637180089,1.0,8.0
Scenario1-160-20250720-17:25:16-737845,2.2438319303285,0.9084749456931,1.0,9.0
Scenario1-161-20250720-17:25:16-737850,2.2462137052054,0.91227760930451,1.0,8.0
Scenario1-162-20250720-17:25:16-737855,2.2247959128016,0.91612447878025,1.0,9.0
Scenario1-163-20250720-17:25:17-737860,2.2297049144561,0.90914453407147,1.0,8.0
Scenario1-164-20250720-17:25:17-737865,2.2219414192469,0.90423007023306,1.0,9.0
Scenario1-165-20250720-17:25:18-737870,2.2515590625625,0.92123858138117,1.0,8.0
Scenario1-166-20250720-17:25:19-737875,2.2321048708205,0.90841469524066,1.0,8.0
Scenario1-167-20250720-17:25:19-737881,2.2491772876857,0.91038478650282,1.0,8.0
Scenario1-168-20250720-17:25:19-737886,2.2305776258613,0.8964963575328,1.0,9.0
Scenario1-169-20250720-17:25:21-737895,2.2373229577644,0.90207058212357,1.0,8.0
Scenario1-142-20250720-17:25:05-737736,2.2458682569408,0.90493720084866,1.0,8.0
Scenario1-170-20250720-17:25:21-737904,2.2529408556208,0.90707408554402,1.0,8.0
Scenario1-171-20250720-17:25:21-737909,2.2235595716442,0.90767546770522,1.0,9.0
Scenario1-172-20250720-17:25:22-737914,2.2279594916456,0.9017139628482,1.0,8.0
Scenario1-173-20250720-17:25:23-737919,2.2427955855348,0.90647877928096,1.0,9.0
Scenario1-174-20250720-17:25:24-737925,2.2443773749568,0.90826831941793,1.0,8.0
Scenario1-143-20250720-17:25:06-737741,2.2527772222323,0.91733446145294,1.0,8.0
Scenario1-144-20250720-17:25:06-737749,2.2222505045363,0.90559081500872,1.0,10.0
Scenario1-145-20250720-17:25:06-737754,2.2244686460246,0.90586683845997,1.0,8.0
Scenario1-146-20250720-17:25:08-737762,2.237013872475,0.90465751589322,1.0,10.0
Scenario1-147-20250720-17:25:08-737767,2.2304503554481,0.90698342918305,1.0,9.0
Scenario1-148-20250720-17:25:09-737772,2.2219050562717,0.89788285111755,1.0,8.0
Scenario1-149-20250720-17:25:09-737779,2.2109234377557,0.89838316586062,1.0,9.0
