run,mean_scheduled_users,stddev_scheduled_users,min_scheduled_users,max_scheduled_users
Scenario1-175-20250720-17:25:24-737930,1.8529481282159,0.75571332300272,1.0,7.0
Scenario1-185-20250720-17:25:32-737988,1.8633479391284,0.76142119642976,1.0,7.0
Scenario1-186-20250720-17:25:32-737996,1.8656569880548,0.75880695215027,1.0,6.0
Scenario1-187-20250720-17:25:32-738002,1.8842748313667,0.76705350413892,1.0,7.0
Scenario1-188-20250720-17:25:32-738007,1.8673842293776,0.75797218189637,1.0,7.0
Scenario1-189-20250720-17:25:34-738013,1.8553844475555,0.75817637544855,1.0,6.0
Scenario1-190-20250720-17:25:35-738018,1.8515299721823,0.75331502227085,1.0,6.0
Scenario1-191-20250720-17:25:35-738023,1.8760022545045,0.7662937411596,1.0,7.0
Scenario1-192-20250720-17:25:35-738028,1.8627297685497,0.75683082957278,1.0,6.0
Scenario1-193-20250720-17:25:36-738036,1.8526026799513,0.759474099461,1.0,6.0
Scenario1-194-20250720-17:25:37-738042,1.853966291522,0.75195571984604,1.0,6.0
Scenario1-176-20250720-17:25:24-737935,1.865275176815,0.76250411695102,1.0,6.0
Scenario1-195-20250720-17:25:37-738047,1.8637661133434,0.7601219936453,1.0,7.0
Scenario1-196-20250720-17:25:38-738052,1.8735477536772,0.76018567859588,1.0,6.0
Scenario1-197-20250720-17:25:38-738057,1.8616388792931,0.76087356339958,1.0,6.0
Scenario1-198-20250720-17:25:40-738063,1.8474391374702,0.75352338206483,1.0,6.0
Scenario1-199-20250720-17:25:40-738068,1.8546208250759,0.75639753998575,1.0,6.0
Scenario1-200-20250720-17:25:40-738073,1.8519663278849,0.75974529035172,1.0,6.0
Scenario1-201-20250720-17:25:40-738078,1.8756749877275,0.77424292131182,1.0,7.0
Scenario1-202-20250720-17:25:41-738086,1.8639115652443,0.75760841487423,1.0,6.0
Scenario1-203-20250720-17:25:42-738092,1.8573116852421,0.75271849266243,1.0,7.0
Scenario1-204-20250720-17:25:42-738097,1.8727295867348,0.7578091281288,1.0,7.0
Scenario1-177-20250720-17:25:26-737943,1.8654024472282,0.75708261008151,1.0,6.0
Scenario1-205-20250720-17:25:43-738105,1.8669115106998,0.75290699966949,1.0,7.0
Scenario1-206-20250720-17:25:43-738111,1.8506936237523,0.75649786442352,1.0,6.0
Scenario1-207-20250720-17:25:44-738116,1.8526935873893,0.75008512783584,1.0,6.0
Scenario1-208-20250720-17:25:45-738122,1.8631661242523,0.7508321232427,1.0,6.0
Scenario1-209-20250720-17:25:45-738127,1.8768022399593,0.76459391453555,1.0,7.0
Scenario1-178-20250720-17:25:26-737948,1.8718568753295,0.75931604699496,1.0,8.0
Scenario1-179-20250720-17:25:27-737953,1.8560207996218,0.75811762954169,1.0,6.0
Scenario1-180-20250720-17:25:27-737958,1.8397301867239,0.74983903237442,1.0,7.0
Scenario1-181-20250720-17:25:29-737964,1.8606752604498,0.75357758267211,1.0,6.0
Scenario1-182-20250720-17:25:29-737969,1.8560935255723,0.75558502625936,1.0,6.0
Scenario1-183-20250720-17:25:29-737974,1.8473300485446,0.74936373517355,1.0,6.0
Scenario1-184-20250720-17:25:29-737979,1.8360757077144,0.7486236896739,1.0,6.0
Scenario1-210-20250720-17:25:45-738132,1.5236268431483,0.62536602979708,1.0,5.0
Scenario1-220-20250720-17:25:51-738189,1.521081434883,0.6234479795497,1.0,5.0
Scenario1-221-20250720-17:25:51-738190,1.529972182324,0.62796700633421,1.0,5.0
Scenario1-222-20250720-17:25:52-738199,1.5446810057999,0.6343851200285,1.0,5.0
Scenario1-223-20250720-17:25:53-738205,1.5396629152197,0.6329688395382,1.0,5.0
Scenario1-224-20250720-17:25:53-738210,1.5135179360375,0.6240658388133,1.0,5.0
Scenario1-225-20250720-17:25:54-738220,1.5218450573626,0.62444161476225,1.0,5.0
Scenario1-226-20250720-17:25:54-738221,1.5391720150543,0.63141765307147,1.0,5.0
Scenario1-227-20250720-17:25:55-738230,1.5346266431519,0.63277604192834,1.0,5.0
Scenario1-228-20250720-17:25:56-738238,1.5134633915747,0.61962276439399,1.0,5.0
Scenario1-229-20250720-17:25:56-738243,1.5183178487664,0.62277669669966,1.0,5.0
Scenario1-211-20250720-17:25:46-738137,1.5209359829821,0.62511296747208,1.0,5.0
Scenario1-230-20250720-17:25:57-738248,1.5302812676133,0.62873345340657,1.0,5.0
Scenario1-231-20250720-17:25:57-738249,1.5334266649697,0.62998982786093,1.0,5.0
Scenario1-232-20250720-17:25:58-738259,1.5192087416592,0.62435357064053,1.0,5.0
Scenario1-233-20250720-17:25:59-738265,1.5073907747132,0.61684307198507,1.0,5.0
Scenario1-234-20250720-17:25:59-738270,1.5334448464573,0.63091172419461,1.0,5.0
Scenario1-235-20250720-17:26:00-738275,1.5393901929056,0.63390436828322,1.0,5.0
Scenario1-236-20250720-17:26:00-738276,1.5421901419974,0.63575792670846,1.0,5.0
Scenario1-237-20250720-17:26:00-738285,1.5403538117489,0.63157357182925,1.0,5.0
Scenario1-238-20250720-17:26:01-738293,1.5261904329012,0.62660009983758,1.0,5.0
Scenario1-239-20250720-17:26:02-738298,1.5435355720805,0.63297284262659,1.0,6.0
Scenario1-212-20250720-17:25:46-738145,1.5445719168742,0.63799375810259,1.0,5.0
Scenario1-240-20250720-17:26:02-738303,1.5385356629879,0.63200364875669,1.0,5.0
Scenario1-241-20250720-17:26:03-738309,1.5200087271141,0.62604429694872,1.0,5.0
Scenario1-242-20250720-17:26:03-738310,1.513681569426,0.62219486306004,1.0,5.0
Scenario1-243-20250720-17:26:03-738319,1.5271904147197,0.62927933867801,1.0,5.0
Scenario1-244-20250720-17:26:05-738326,1.5374084107562,0.63163974477501,1.0,5.0
Scenario1-213-20250720-17:25:48-738150,1.5524808639843,0.63553504997556,1.0,5.0
Scenario1-214-20250720-17:25:48-738155,1.5302267231505,0.62992060210737,1.0,5.0
Scenario1-215-20250720-17:25:48-738160,1.5163542481046,0.62353157467372,1.0,5.0
Scenario1-216-20250720-17:25:48-738165,1.5288267486046,0.62729643840688,1.0,5.0
Scenario1-217-20250720-17:25:49-738171,1.5404265376993,0.63266193174591,1.0,5.0
Scenario1-218-20250720-17:25:50-738176,1.5225177724041,0.62517432825322,1.0,5.0
Scenario1-219-20250720-17:25:50-738181,1.505536262977,0.61724555608583,1.0,5.0
Scenario1-245-20250720-17:26:05-738335,1.4119379647643,0.570577403439,1.0,4.0
Scenario1-255-20250720-17:26:11-738392,1.4116652424501,0.57120408039738,1.0,4.0
Scenario1-256-20250720-17:26:12-738397,1.4093743750114,0.56781121338065,1.0,5.0
Scenario1-257-20250720-17:26:12-738398,1.4115197905493,0.56866128376146,1.0,4.0
Scenario1-258-20250720-17:26:13-738407,1.4129561280704,0.56980901845406,1.0,5.0
Scenario1-259-20250720-17:26:14-738413,1.4115743350121,0.56697269099428,1.0,5.0
Scenario1-260-20250720-17:26:14-738418,1.4107561680697,0.56908533712153,1.0,4.0
Scenario1-261-20250720-17:26:15-738427,1.4100834530281,0.56968201205027,1.0,5.0
Scenario1-262-20250720-17:26:15-738428,1.4091561971601,0.56822449051426,1.0,5.0
Scenario1-263-20250720-17:26:16-738441,1.4138470209633,0.57128267336573,1.0,4.0
Scenario1-264-20250720-17:26:17-738447,1.4112470682351,0.5685548276686,1.0,4.0
Scenario1-246-20250720-17:26:05-738340,1.4114470645988,0.57066074825796,1.0,4.0
Scenario1-265-20250720-17:26:18-738452,1.4096834603007,0.56741202904934,1.0,5.0
Scenario1-266-20250720-17:26:18-738457,1.4141015617898,0.57106635227721,1.0,4.0
Scenario1-267-20250720-17:26:19-738462,1.4114470645988,0.56608629165732,1.0,5.0
Scenario1-268-20250720-17:26:19-738468,1.4116652424501,0.56871586739448,1.0,4.0
Scenario1-269-20250720-17:26:20-738473,1.4125015908802,0.57323902528623,1.0,5.0
Scenario1-270-20250720-17:26:21-738481,1.4114470645988,0.57024640492476,1.0,4.0
Scenario1-271-20250720-17:26:22-738486,1.4111016163342,0.56808420235458,1.0,4.0
Scenario1-272-20250720-17:26:22-738491,1.4111561607971,0.56911597443651,1.0,5.0
Scenario1-273-20250720-17:26:22-738496,1.4158106216251,0.57163896876255,1.0,4.0
Scenario1-274-20250720-17:26:24-738501,1.4061380702169,0.56577682377249,1.0,4.0
Scenario1-247-20250720-17:26:06-738345,1.4061380702169,0.56484411023179,1.0,5.0
Scenario1-275-20250720-17:26:24-738507,1.4131379429465,0.57060201896254,1.0,4.0
Scenario1-276-20250720-17:26:25-738512,1.4119197832767,0.56795559029468,1.0,5.0
Scenario1-277-20250720-17:26:25-738517,1.4110288903838,0.5697347050098,1.0,4.0
Scenario1-278-20250720-17:26:27-738526,1.4117743313758,0.56889262356395,1.0,5.0
Scenario1-279-20250720-17:26:27-738535,1.4117561498882,0.5688258796293,1.0,4.0
Scenario1-248-20250720-17:26:06-738353,1.4118288758386,0.56886911952782,1.0,5.0
Scenario1-249-20250720-17:26:07-738358,1.411810694351,0.56966477818817,1.0,5.0
Scenario1-250-20250720-17:26:08-738363,1.410974345921,0.56748785945848,1.0,4.0
Scenario1-251-20250720-17:26:09-738368,1.4110834348466,0.57095459998016,1.0,4.0
Scenario1-252-20250720-17:26:09-738373,1.4097925492264,0.56931674732224,1.0,5.0
Scenario1-253-20250720-17:26:09-738379,1.411301612698,0.56766723475109,1.0,4.0
Scenario1-254-20250720-17:26:11-738384,1.4150833621207,0.5691404498777,1.0,4.0
Scenario1-280-20250720-17:26:28-738540,1.4107561680697,0.56911728541935,1.0,4.0
Scenario1-290-20250720-17:26:35-738595,1.4116106979873,0.56835560904428,1.0,5.0
Scenario1-291-20250720-17:26:36-738600,1.4121925055908,0.5665876118684,1.0,4.0
Scenario1-292-20250720-17:26:36-738608,1.4130652169961,0.57062280703658,1.0,5.0
Scenario1-293-20250720-17:26:36-738613,1.4121561426156,0.57194774718496,1.0,5.0
Scenario1-294-20250720-17:26:38-738619,1.4118288758386,0.57164299306122,1.0,5.0
Scenario1-295-20250720-17:26:39-738628,1.4136833875748,0.57243438500545,1.0,4.0
Scenario1-296-20250720-17:26:39-738634,1.4064653369939,0.56660168671194,1.0,4.0
Scenario1-297-20250720-17:26:39-738639,1.4105198087308,0.56799284948554,1.0,4.0
Scenario1-298-20250720-17:26:41-738647,1.4097925492264,0.56826187517867,1.0,5.0
Scenario1-299-20250720-17:26:42-738652,1.4110834348466,0.56679968464284,1.0,5.0
Scenario1-281-20250720-17:26:29-738545,1.4136833875748,0.57106697398198,1.0,4.0
Scenario1-300-20250720-17:26:42-738657,1.4097016417883,0.56955777428939,1.0,4.0
Scenario1-301-20250720-17:26:43-738662,1.4108834384829,0.57022236768928,1.0,4.0
Scenario1-302-20250720-17:26:44-738668,1.4102834493918,0.56955395116823,1.0,4.0
Scenario1-303-20250720-17:26:45-738673,1.4117016054254,0.57034963514016,1.0,4.0
Scenario1-304-20250720-17:26:46-738681,1.4122834130289,0.57368127556174,1.0,4.0
Scenario1-305-20250720-17:26:46-738686,1.4072107779859,0.56755776967397,1.0,5.0
Scenario1-306-20250720-17:26:48-738691,1.4127561317067,0.57251614186048,1.0,4.0
Scenario1-307-20250720-17:26:49-738697,1.4078471300522,0.56612194604519,1.0,4.0
Scenario1-308-20250720-17:26:49-738704,1.4124470464173,0.57017762387176,1.0,5.0
Scenario1-309-20250720-17:26:50-738713,1.4058108034399,0.56504710772595,1.0,5.0
Scenario1-282-20250720-17:26:29-738550,1.4087743859203,0.56630421444429,1.0,4.0
Scenario1-310-20250720-17:26:51-738721,1.4148288212942,0.57155713328276,1.0,5.0
Scenario1-311-20250720-17:26:52-738726,1.4111925237723,0.56835440099811,1.0,5.0
Scenario1-312-20250720-17:26:53-738731,1.4091743786477,0.56668943889504,1.0,4.0
Scenario1-313-20250720-17:26:53-738736,1.408974382284,0.56694604913927,1.0,4.0
Scenario1-314-20250720-17:26:54-738742,1.4122834130289,0.56897134176364,1.0,5.0
Scenario1-283-20250720-17:26:30-738556,1.407810767077,0.56669383259335,1.0,5.0
Scenario1-284-20250720-17:26:30-738561,1.410647079144,0.56890844558926,1.0,5.0
Scenario1-285-20250720-17:26:32-738569,1.4134652097235,0.57001415717154,1.0,5.0
Scenario1-286-20250720-17:26:32-738574,1.4098652751768,0.56891295230768,1.0,4.0
Scenario1-287-20250720-17:26:33-738579,1.4085016636061,0.57064213625924,1.0,5.0
Scenario1-288-20250720-17:26:34-738584,1.4145197360048,0.56886433178629,1.0,5.0
Scenario1-289-20250720-17:26:34-738590,1.4125379538554,0.56926609574436,1.0,5.0
Scenario1-315-20250720-17:26:56-738747,1.4134833912111,0.57281697405459,1.0,4.0
Scenario1-325-20250720-17:27:04-738809,1.4123925019545,0.56671482760761,1.0,4.0
Scenario1-326-20250720-17:27:05-738815,1.409483463937,0.56866052223561,1.0,4.0
Scenario1-327-20250720-17:27:06-738823,1.4109561644334,0.57077551414819,1.0,5.0
Scenario1-328-20250720-17:27:06-738828,1.4117925128634,0.56847981296463,1.0,5.0
Scenario1-329-20250720-17:27:07-738833,1.4108470755077,0.56650585545802,1.0,5.0
Scenario1-330-20250720-17:27:07-738838,1.4126652242686,0.56938144116344,1.0,4.0
Scenario1-331-20250720-17:27:07-738843,1.4085562080689,0.56832022740837,1.0,5.0
Scenario1-332-20250720-17:27:09-738849,1.4078834930274,0.56664148866847,1.0,6.0
Scenario1-333-20250720-17:27:10-738854,1.4111561607971,0.56905207589999,1.0,5.0
Scenario1-334-20250720-17:27:11-738866,1.4115379720369,0.57019674440168,1.0,5.0
Scenario1-316-20250720-17:26:56-738755,1.4112652497227,0.57111024331833,1.0,4.0
Scenario1-335-20250720-17:27:11-738871,1.4101561789786,0.56835147189717,1.0,4.0
Scenario1-336-20250720-17:27:12-738877,1.4098289122016,0.5666977146763,1.0,4.0
Scenario1-337-20250720-17:27:14-738882,1.4132833948474,0.56976319086768,1.0,5.0
Scenario1-338-20250720-17:27:15-738888,1.4117743313758,0.57077514985406,1.0,4.0
Scenario1-339-20250720-17:27:15-738893,1.4139561098889,0.57225307958263,1.0,5.0
Scenario1-340-20250720-17:27:16-738901,1.4117379684006,0.5709287802679,1.0,5.0
Scenario1-341-20250720-17:27:17-738906,1.4130106725332,0.56905103721795,1.0,4.0
Scenario1-342-20250720-17:27:18-738911,1.4100107270777,0.56973435745683,1.0,5.0
Scenario1-343-20250720-17:27:18-738916,1.4094107379866,0.57097825148867,1.0,5.0
Scenario1-344-20250720-17:27:20-738922,1.4063562480682,0.5672251093249,1.0,4.0
Scenario1-317-20250720-17:26:56-738760,1.4096107343503,0.56807297491883,1.0,4.0
Scenario1-345-20250720-17:27:21-738930,1.4147742768313,0.57161262188887,1.0,4.0
Scenario1-346-20250720-17:27:22-738936,1.4105743531936,0.57026963249745,1.0,4.0
Scenario1-347-20250720-17:27:22-738944,1.4139924728641,0.57012584564341,1.0,5.0
Scenario1-348-20250720-17:27:23-738950,1.4145924619552,0.57272947905835,1.0,4.0
Scenario1-349-20250720-17:27:25-738956,1.412228868566,0.56893097301394,1.0,5.0
Scenario1-318-20250720-17:26:58-738765,1.4085016636061,0.56664538569466,1.0,5.0
Scenario1-319-20250720-17:26:59-738771,1.4141197432774,0.57116459349411,1.0,5.0
Scenario1-320-20250720-17:27:00-738776,1.41371975055,0.56787974201066,1.0,4.0
Scenario1-321-20250720-17:27:00-738782,1.4140651988146,0.56972208794683,1.0,4.0
Scenario1-322-20250720-17:27:01-738794,1.4091016526972,0.56805575450846,1.0,5.0
Scenario1-323-20250720-17:27:03-738799,1.4084289376557,0.56788366837684,1.0,4.0
Scenario1-324-20250720-17:27:03-738804,1.4123561389793,0.56875882039833,1.0,5.0
