run,system_bytes,system_throughput_bps,system_throughput_mbps
Scenario2-35-20250720-17:28:47-739265,20915002.0,3042182.109090909,3.0421821090909087
Scenario2-45-20250720-17:28:50-739316,20870479.0,3035706.036363636,3.0357060363636363
Scenario2-46-20250720-17:28:50-739321,20863718.0,3034722.618181818,3.034722618181818
Scenario2-47-20250720-17:28:50-739322,20848943.0,3032573.5272727273,3.0325735272727274
Scenario2-48-20250720-17:28:50-739331,20869302.0,3035534.8363636364,3.0355348363636363
Scenario2-49-20250720-17:28:50-739336,20985211.0,3052394.327272727,3.052394327272727
Scenario2-50-20250720-17:28:50-739337,20942061.0,3046117.963636364,3.046117963636364
Scenario2-51-20250720-17:28:51-739349,20858102.0,3033905.7454545456,3.0339057454545455
Scenario2-52-20250720-17:28:51-739354,20959086.0,3048594.327272727,3.048594327272727
Scenario2-53-20250720-17:28:51-739356,20944663.0,3046496.4363636365,3.0464964363636367
Scenario2-54-20250720-17:28:51-739364,20931097.0,3044523.2,3.0445232
Scenario2-36-20250720-17:28:47-739270,20903136.0,3040456.1454545455,3.0404561454545456
Scenario2-55-20250720-17:28:52-739369,20936228.0,3045269.5272727273,3.0452695272727275
Scenario2-56-20250720-17:28:52-739374,20958831.0,3048557.2363636363,3.0485572363636364
Scenario2-57-20250720-17:28:52-739379,20906343.0,3040922.618181818,3.0409226181818183
Scenario2-58-20250720-17:28:52-739380,20877364.0,3036707.4909090907,3.0367074909090905
Scenario2-59-20250720-17:28:52-739381,20922428.0,3043262.2545454544,3.0432622545454544
Scenario2-60-20250720-17:28:53-739394,20872124.0,3035945.309090909,3.035945309090909
Scenario2-61-20250720-17:28:53-739400,20915835.0,3042303.272727273,3.0423032727272727
Scenario2-62-20250720-17:28:54-739409,20859485.0,3034106.909090909,3.034106909090909
Scenario2-63-20250720-17:28:54-739410,20915213.0,3042212.8,3.0422127999999997
Scenario2-64-20250720-17:28:54-739419,20884813.0,3037790.981818182,3.037790981818182
Scenario2-37-20250720-17:28:47-739275,20944660.0,3046496.0,3.046496
Scenario2-65-20250720-17:28:54-739425,20880737.0,3037198.109090909,3.037198109090909
Scenario2-66-20250720-17:28:54-739430,20816981.0,3027924.5090909093,3.0279245090909095
Scenario2-67-20250720-17:28:55-739435,20902839.0,3040412.9454545453,3.040412945454545
Scenario2-68-20250720-17:28:55-739440,20879841.0,3037067.7818181817,3.0370677818181817
Scenario2-69-20250720-17:28:55-739445,20908805.0,3041280.727272727,3.041280727272727
Scenario2-38-20250720-17:28:48-739280,20889874.0,3038527.1272727274,3.0385271272727272
Scenario2-39-20250720-17:28:48-739285,20936012.0,3045238.109090909,3.045238109090909
Scenario2-40-20250720-17:28:48-739286,20925360.0,3043688.727272727,3.043688727272727
Scenario2-41-20250720-17:28:48-739295,20907705.0,3041120.727272727,3.041120727272727
Scenario2-42-20250720-17:28:49-739300,20883946.0,3037664.8727272726,3.0376648727272726
Scenario2-43-20250720-17:28:49-739306,20881613.0,3037325.5272727273,3.0373255272727273
Scenario2-44-20250720-17:28:49-739307,20932781.0,3044768.1454545455,3.0447681454545457
Scenario2-70-20250720-17:28:55-739448,30026401.0,4367476.509090909,4.367476509090909
Scenario2-80-20250720-17:28:58-739503,29957078.0,4357393.163636364,4.357393163636364
Scenario2-81-20250720-17:28:59-739509,29956735.0,4357343.2727272725,4.357343272727272
Scenario2-82-20250720-17:28:59-739514,29962254.0,4358146.036363636,4.358146036363636
Scenario2-83-20250720-17:29:00-739519,29963512.0,4358329.018181819,4.358329018181818
Scenario2-84-20250720-17:29:00-739524,30031426.0,4368207.418181818,4.368207418181818
Scenario2-85-20250720-17:29:01-739532,30043764.0,4370002.036363636,4.370002036363636
Scenario2-86-20250720-17:29:01-739533,29929724.0,4353414.4,4.3534144
Scenario2-87-20250720-17:29:02-739542,29971222.0,4359450.472727273,4.359450472727272
Scenario2-88-20250720-17:29:02-739547,30015448.0,4365883.345454546,4.365883345454546
Scenario2-89-20250720-17:29:03-739552,29994329.0,4362811.490909091,4.362811490909091
Scenario2-71-20250720-17:28:55-739455,29978290.0,4360478.545454546,4.360478545454546
Scenario2-90-20250720-17:29:03-739557,30061107.0,4372524.654545454,4.372524654545455
Scenario2-91-20250720-17:29:04-739563,29986565.0,4361682.181818182,4.361682181818182
Scenario2-92-20250720-17:29:05-739569,30028513.0,4367783.709090909,4.367783709090909
Scenario2-93-20250720-17:29:05-739579,29986310.0,4361645.090909091,4.361645090909091
Scenario2-94-20250720-17:29:05-739584,29983490.0,4361234.909090909,4.361234909090909
Scenario2-95-20250720-17:29:06-739592,29973040.0,4359714.909090909,4.3597149090909095
Scenario2-96-20250720-17:29:07-739597,30001500.0,4363854.545454546,4.363854545454546
Scenario2-97-20250720-17:29:07-739602,29971516.0,4359493.236363636,4.359493236363637
Scenario2-98-20250720-17:29:07-739603,30029520.0,4367930.181818182,4.367930181818181
Scenario2-99-20250720-17:29:08-739612,29990774.0,4362294.4,4.362294400000001
Scenario2-72-20250720-17:28:55-739456,29992092.0,4362486.109090909,4.362486109090909
Scenario2-100-20250720-17:29:09-739617,29973425.0,4359770.909090909,4.359770909090909
Scenario2-101-20250720-17:29:10-739623,29912804.0,4350953.30909091,4.35095330909091
Scenario2-102-20250720-17:29:09-739624,29989048.0,4362043.345454546,4.362043345454546
Scenario2-103-20250720-17:29:10-739633,29964668.0,4358497.163636364,4.358497163636364
Scenario2-104-20250720-17:29:10-739638,29955990.0,4357234.909090909,4.357234909090909
Scenario2-73-20250720-17:28:56-739468,29927825.0,4353138.181818182,4.353138181818181
Scenario2-74-20250720-17:28:56-739473,30046954.0,4370466.036363636,4.370466036363636
Scenario2-75-20250720-17:28:57-739478,29931211.0,4353630.69090909,4.353630690909091
Scenario2-76-20250720-17:28:57-739483,30025655.0,4367368.0,4.367368
Scenario2-77-20250720-17:28:57-739484,29974294.0,4359897.30909091,4.3598973090909094
Scenario2-78-20250720-17:28:57-739493,30003987.0,4364216.290909091,4.364216290909091
Scenario2-79-20250720-17:28:58-739498,29990711.0,4362285.236363636,4.362285236363636
Scenario2-105-20250720-17:29:11-739646,35953871.0,5229653.963636364,5.2296539636363635
Scenario2-115-20250720-17:29:15-739702,35882105.0,5219215.2727272725,5.219215272727272
Scenario2-116-20250720-17:29:16-739707,35883204.0,5219375.127272727,5.219375127272727
Scenario2-117-20250720-17:29:17-739715,35894499.0,5221018.036363636,5.2210180363636365
Scenario2-118-20250720-17:29:17-739720,35861591.0,5216231.418181818,5.216231418181818
Scenario2-119-20250720-17:29:18-739725,35973535.0,5232514.181818182,5.232514181818182
Scenario2-120-20250720-17:29:18-739730,35945152.0,5228385.745454545,5.2283857454545455
Scenario2-121-20250720-17:29:19-739736,35849430.0,5214462.545454546,5.214462545454546
Scenario2-122-20250720-17:29:20-739741,35910857.0,5223397.381818182,5.223397381818182
Scenario2-123-20250720-17:29:20-739746,35920678.0,5224825.890909091,5.2248258909090906
Scenario2-124-20250720-17:29:21-739754,35959582.0,5230484.654545454,5.230484654545454
Scenario2-106-20250720-17:29:12-739651,35953676.0,5229625.6,5.229625599999999
Scenario2-125-20250720-17:29:22-739759,35986272.0,5234366.836363636,5.234366836363636
Scenario2-126-20250720-17:29:22-739764,35952143.0,5229402.618181818,5.229402618181818
Scenario2-127-20250720-17:29:23-739769,35955125.0,5229836.363636363,5.229836363636363
Scenario2-128-20250720-17:29:23-739774,35960569.0,5230628.218181818,5.230628218181818
Scenario2-129-20250720-17:29:24-739780,35916073.0,5224156.072727272,5.224156072727272
Scenario2-130-20250720-17:29:25-739785,35920581.0,5224811.781818182,5.2248117818181825
Scenario2-131-20250720-17:29:25-739790,35902006.0,5222109.963636364,5.222109963636364
Scenario2-132-20250720-17:29:26-739802,35928442.0,5225955.2,5.2259552000000005
Scenario2-133-20250720-17:29:26-739808,35959596.0,5230486.69090909,5.230486690909091
Scenario2-134-20250720-17:29:28-739813,35959882.0,5230528.290909091,5.230528290909091
Scenario2-107-20250720-17:29:12-739656,35918489.0,5224507.490909091,5.224507490909091
Scenario2-135-20250720-17:29:28-739818,35885778.0,5219749.527272727,5.219749527272727
Scenario2-136-20250720-17:29:28-739823,35849601.0,5214487.418181818,5.214487418181818
Scenario2-137-20250720-17:29:29-739828,35987392.0,5234529.745454545,5.234529745454545
Scenario2-138-20250720-17:29:30-739834,35913242.0,5223744.290909091,5.223744290909091
Scenario2-139-20250720-17:29:30-739839,35937143.0,5227220.8,5.2272208
Scenario2-108-20250720-17:29:12-739661,35869879.0,5217436.945454545,5.217436945454545
Scenario2-109-20250720-17:29:12-739666,35967215.0,5231594.909090909,5.2315949090909095
Scenario2-110-20250720-17:29:13-739671,35928449.0,5225956.218181818,5.2259562181818175
Scenario2-111-20250720-17:29:14-739676,35964756.0,5231237.236363636,5.231237236363636
Scenario2-112-20250720-17:29:14-739682,35931149.0,5226348.945454545,5.2263489454545455
Scenario2-113-20250720-17:29:14-739687,35912854.0,5223687.8545454545,5.223687854545455
Scenario2-114-20250720-17:29:15-739693,35936152.0,5227076.654545454,5.227076654545455
Scenario2-140-20250720-17:29:31-739847,41664164.0,6060242.036363636,6.060242036363636
Scenario2-150-20250720-17:29:37-739903,41536559.0,6041681.30909091,6.04168130909091
Scenario2-151-20250720-17:29:38-739911,41627599.0,6054923.490909091,6.054923490909091
Scenario2-152-20250720-17:29:38-739917,41571402.0,6046749.381818182,6.046749381818182
Scenario2-153-20250720-17:29:39-739922,41539465.0,6042104.0,6.042104
Scenario2-154-20250720-17:29:40-739928,41655212.0,6058939.927272728,6.058939927272728
Scenario2-155-20250720-17:29:40-739933,41623291.0,6054296.872727273,6.0542968727272735
Scenario2-156-20250720-17:29:41-739938,41531387.0,6040929.018181819,6.040929018181819
Scenario2-157-20250720-17:29:41-739946,41596368.0,6050380.8,6.0503808
Scenario2-158-20250720-17:29:41-739951,41629957.0,6055266.472727273,6.055266472727273
Scenario2-159-20250720-17:29:43-739956,41614357.0,6052997.381818182,6.052997381818182
Scenario2-141-20250720-17:29:31-739852,41642978.0,6057160.4363636365,6.057160436363636
Scenario2-160-20250720-17:29:44-739961,41689016.0,6063856.872727273,6.063856872727273
Scenario2-161-20250720-17:29:44-739967,41614014.0,6052947.490909091,6.052947490909091
Scenario2-162-20250720-17:29:44-739972,41626636.0,6054783.418181818,6.054783418181818
Scenario2-163-20250720-17:29:46-739980,41616764.0,6053347.490909091,6.053347490909092
Scenario2-164-20250720-17:29:46-739985,41628399.0,6055039.8545454545,6.055039854545455
Scenario2-165-20250720-17:29:47-739990,41590118.0,6049471.709090909,6.049471709090909
Scenario2-166-20250720-17:29:48-739995,41561697.0,6045337.745454545,6.045337745454545
Scenario2-167-20250720-17:29:49-740002,41621370.0,6054017.454545454,6.054017454545454
Scenario2-168-20250720-17:29:49-740011,41573670.0,6047079.2727272725,6.047079272727273
Scenario2-169-20250720-17:29:50-740016,41665097.0,6060377.745454545,6.060377745454545
Scenario2-142-20250720-17:29:33-739858,41649922.0,6058170.472727273,6.058170472727273
Scenario2-170-20250720-17:29:51-740021,41578666.0,6047805.963636364,6.047805963636364
Scenario2-171-20250720-17:29:52-740029,41538923.0,6042025.163636364,6.042025163636364
Scenario2-172-20250720-17:29:52-740034,41623114.0,6054271.127272727,6.0542711272727265
Scenario2-173-20250720-17:29:53-740039,41615949.0,6053228.945454545,6.053228945454546
Scenario2-174-20250720-17:29:53-740044,41572032.0,6046841.018181819,6.046841018181818
Scenario2-143-20250720-17:29:33-739863,41568464.0,6046322.036363636,6.0463220363636365
Scenario2-144-20250720-17:29:34-739868,41664344.0,6060268.218181818,6.060268218181818
Scenario2-145-20250720-17:29:34-739874,41600446.0,6050973.963636364,6.0509739636363635
Scenario2-146-20250720-17:29:35-739879,41632340.0,6055613.090909091,6.055613090909091
Scenario2-147-20250720-17:29:36-739887,41644513.0,6057383.709090909,6.057383709090909
Scenario2-148-20250720-17:29:37-739892,41582961.0,6048430.69090909,6.048430690909091
Scenario2-149-20250720-17:29:37-739897,41589670.0,6049406.545454546,6.049406545454546
Scenario2-175-20250720-17:29:55-740050,46558271.0,6772112.1454545455,6.772112145454545
Scenario2-185-20250720-17:30:02-740112,46523602.0,6767069.381818182,6.767069381818182
Scenario2-186-20250720-17:30:03-740117,46662464.0,6787267.490909091,6.787267490909091
Scenario2-187-20250720-17:30:03-740122,46504698.0,6764319.709090909,6.764319709090909
Scenario2-188-20250720-17:30:05-740128,46496008.0,6763055.709090909,6.763055709090909
Scenario2-189-20250720-17:30:05-740133,46559039.0,6772223.8545454545,6.772223854545454
Scenario2-190-20250720-17:30:06-740141,46574379.0,6774455.127272727,6.774455127272727
Scenario2-191-20250720-17:30:07-740146,46463033.0,6758259.345454546,6.758259345454546
Scenario2-192-20250720-17:30:07-740151,46528783.0,6767822.981818181,6.767822981818181
Scenario2-193-20250720-17:30:06-740152,46584653.0,6775949.527272727,6.7759495272727275
Scenario2-194-20250720-17:30:09-740165,46569302.0,6773716.654545454,6.773716654545455
Scenario2-176-20250720-17:29:55-740055,46556376.0,6771836.509090909,6.7718365090909085
Scenario2-195-20250720-17:30:09-740171,46635792.0,6783387.927272728,6.783387927272727
Scenario2-196-20250720-17:30:10-740176,46443215.0,6755376.7272727275,6.755376727272727
Scenario2-197-20250720-17:30:10-740181,46602557.0,6778553.745454545,6.778553745454545
Scenario2-198-20250720-17:30:12-740193,46586910.0,6776277.818181818,6.776277818181819
Scenario2-199-20250720-17:30:13-740199,46527833.0,6767684.8,6.7676848
Scenario2-200-20250720-17:30:13-740204,46511633.0,6765328.4363636365,6.765328436363636
Scenario2-201-20250720-17:30:13-740209,46495059.0,6762917.672727273,6.762917672727273
Scenario2-202-20250720-17:30:15-740215,46551013.0,6771056.4363636365,6.7710564363636365
Scenario2-203-20250720-17:30:16-740223,46553503.0,6771418.618181818,6.771418618181818
Scenario2-204-20250720-17:30:16-740229,46572475.0,6774178.181818182,6.774178181818182
Scenario2-177-20250720-17:29:56-740063,46515584.0,6765903.127272727,6.765903127272727
Scenario2-205-20250720-17:30:17-740234,46476051.0,6760152.872727273,6.760152872727273
Scenario2-206-20250720-17:30:19-740239,46486642.0,6761693.381818182,6.761693381818182
Scenario2-207-20250720-17:30:20-740245,46495240.0,6762944.0,6.762944
Scenario2-208-20250720-17:30:20-740250,46533393.0,6768493.527272727,6.768493527272727
Scenario2-209-20250720-17:30:20-740255,46513147.0,6765548.654545454,6.765548654545454
Scenario2-178-20250720-17:29:56-740068,46521765.0,6766802.181818182,6.766802181818182
Scenario2-179-20250720-17:29:59-740073,46573191.0,6774282.327272727,6.7742823272727275
Scenario2-180-20250720-17:29:59-740078,46522376.0,6766891.054545455,6.766891054545455
Scenario2-181-20250720-17:30:00-740084,46561620.0,6772599.2727272725,6.772599272727272
Scenario2-182-20250720-17:30:00-740089,46587562.0,6776372.654545454,6.776372654545455
Scenario2-183-20250720-17:30:01-740097,46618918.0,6780933.527272727,6.780933527272727
Scenario2-184-20250720-17:30:02-740107,46507589.0,6764740.218181818,6.764740218181818
Scenario2-210-20250720-17:30:22-740263,48824590.0,7101758.545454546,7.101758545454546
Scenario2-220-20250720-17:30:31-740328,48871588.0,7108594.618181818,7.108594618181818
Scenario2-221-20250720-17:30:31-740333,48993237.0,7126289.018181819,7.126289018181819
Scenario2-222-20250720-17:30:34-740338,48783428.0,7095771.345454546,7.095771345454546
Scenario2-223-20250720-17:30:35-740345,48735408.0,7088786.618181818,7.088786618181818
Scenario2-224-20250720-17:30:35-740353,48833794.0,7103097.30909091,7.103097309090909
Scenario2-225-20250720-17:30:35-740359,48848136.0,7105183.418181818,7.105183418181818
Scenario2-226-20250720-17:30:38-740367,48750916.0,7091042.327272727,7.091042327272727
Scenario2-227-20250720-17:30:38-740372,48794814.0,7097427.490909091,7.097427490909091
Scenario2-228-20250720-17:30:38-740374,48884486.0,7110470.69090909,7.11047069090909
Scenario2-229-20250720-17:30:38-740382,48888800.0,7111098.181818182,7.111098181818182
Scenario2-211-20250720-17:30:23-740269,48852118.0,7105762.618181818,7.105762618181818
Scenario2-230-20250720-17:30:39-740387,48930121.0,7117108.509090909,7.117108509090909
Scenario2-231-20250720-17:30:39-740393,48754182.0,7091517.381818182,7.091517381818182
Scenario2-232-20250720-17:30:42-740403,48925776.0,7116476.509090909,7.116476509090909
Scenario2-233-20250720-17:30:42-740408,48866274.0,7107821.672727273,7.1078216727272725
Scenario2-234-20250720-17:30:42-740413,48861646.0,7107148.509090909,7.107148509090909
Scenario2-235-20250720-17:30:43-740418,48829601.0,7102487.418181818,7.102487418181818
Scenario2-236-20250720-17:30:45-740424,48747475.0,7090541.818181818,7.090541818181818
Scenario2-237-20250720-17:30:46-740433,48817675.0,7100752.7272727275,7.100752727272727
Scenario2-238-20250720-17:30:46-740441,48830414.0,7102605.672727273,7.102605672727273
Scenario2-239-20250720-17:30:47-740447,48809695.0,7099592.0,7.099592
Scenario2-212-20250720-17:30:23-740277,48801455.0,7098393.454545454,7.098393454545454
Scenario2-240-20250720-17:30:47-740452,48732699.0,7088392.581818182,7.088392581818182
Scenario2-241-20250720-17:30:49-740457,48806335.0,7099103.2727272725,7.099103272727272
Scenario2-242-20250720-17:30:50-740463,48803363.0,7098670.981818181,7.098670981818182
Scenario2-243-20250720-17:30:50-740468,48748944.0,7090755.490909091,7.090755490909091
Scenario2-244-20250720-17:30:51-740473,48813750.0,7100181.818181818,7.100181818181818
Scenario2-213-20250720-17:30:24-740283,48828961.0,7102394.327272727,7.1023943272727275
Scenario2-214-20250720-17:30:26-740294,48882742.0,7110217.018181819,7.110217018181818
Scenario2-215-20250720-17:30:27-740299,48841735.0,7104252.363636363,7.1042523636363635
Scenario2-216-20250720-17:30:27-740304,48867622.0,7108017.745454545,7.1080177454545455
Scenario2-217-20250720-17:30:27-740309,48883829.0,7110375.127272727,7.110375127272727
Scenario2-218-20250720-17:30:30-740315,48917866.0,7115325.963636364,7.115325963636364
