run,system_bytes,system_throughput_bps,system_throughput_mbps
Scenario2-219-20250720-17:30:31-740320,48755525.0,7091712.7272727275,7.091712727272728
Scenario2-245-20250720-17:30:51-740481,50794536.0,7388296.1454545455,7.388296145454546
Scenario2-255-20250720-17:31:03-740544,50874562.0,7399936.290909091,7.399936290909091
Scenario2-256-20250720-17:31:03-740549,50986160.0,7416168.7272727275,7.416168727272727
Scenario2-257-20250720-17:31:04-740554,50793459.0,7388139.490909091,7.388139490909091
Scenario2-258-20250720-17:31:06-740563,50732288.0,7379241.890909091,7.379241890909091
Scenario2-259-20250720-17:31:07-740568,50769706.0,7384684.509090909,7.384684509090909
Scenario2-260-20250720-17:31:07-740573,50821948.0,7392283.345454546,7.392283345454546
Scenario2-261-20250720-17:31:08-740578,50769533.0,7384659.345454546,7.384659345454546
Scenario2-262-20250720-17:31:10-740588,50798741.0,7388907.781818182,7.388907781818182
Scenario2-263-20250720-17:31:11-740597,50845310.0,7395681.454545454,7.395681454545454
Scenario2-264-20250720-17:31:12-740602,50865123.0,7398563.345454546,7.398563345454546
Scenario2-246-20250720-17:30:53-740486,50844518.0,7395566.254545455,7.395566254545455
Scenario2-265-20250720-17:31:12-740607,50887886.0,7401874.327272727,7.401874327272727
Scenario2-266-20250720-17:31:14-740612,50719147.0,7377330.472727273,7.377330472727273
Scenario2-267-20250720-17:31:15-740618,50901800.0,7403898.181818182,7.403898181818182
Scenario2-268-20250720-17:31:16-740626,50817958.0,7391702.981818181,7.391702981818182
Scenario2-269-20250720-17:31:16-740631,50844731.0,7395597.236363636,7.395597236363637
Scenario2-270-20250720-17:31:17-740636,50834113.0,7394052.8,7.3940528
Scenario2-271-20250720-17:31:18-740641,50725932.0,7378317.381818182,7.3783173818181815
Scenario2-272-20250720-17:31:20-740647,50781246.0,7386363.054545455,7.386363054545455
Scenario2-273-20250720-17:31:21-740655,50814969.0,7391268.218181818,7.391268218181818
Scenario2-274-20250720-17:31:21-740661,50806742.0,7390071.5636363635,7.390071563636363
Scenario2-247-20250720-17:30:54-740491,50768136.0,7384456.1454545455,7.384456145454545
Scenario2-275-20250720-17:31:21-740669,50684426.0,7372280.1454545455,7.372280145454545
Scenario2-276-20250720-17:31:24-740676,50799492.0,7389017.018181819,7.389017018181819
Scenario2-277-20250720-17:31:25-740681,50757879.0,7382964.218181818,7.382964218181818
Scenario2-278-20250720-17:31:25-740686,50717985.0,7377161.454545454,7.377161454545454
Scenario2-279-20250720-17:31:26-740691,50817979.0,7391706.036363636,7.391706036363636
Scenario2-248-20250720-17:30:54-740497,50798592.0,7388886.109090909,7.388886109090909
Scenario2-249-20250720-17:30:55-740502,50869262.0,7399165.381818182,7.3991653818181815
Scenario2-250-20250720-17:30:57-740514,50807242.0,7390144.290909091,7.390144290909091
Scenario2-251-20250720-17:30:58-740520,50871580.0,7399502.545454546,7.3995025454545456
Scenario2-252-20250720-17:30:59-740525,50815337.0,7391321.745454545,7.391321745454545
Scenario2-253-20250720-17:30:59-740531,50900612.0,7403725.381818182,7.403725381818182
Scenario2-254-20250720-17:31:02-740539,50688191.0,7372827.781818182,7.372827781818182
Scenario2-280-20250720-17:31:29-740699,52520837.0,7639394.472727273,7.639394472727273
Scenario2-290-20250720-17:31:39-740763,52590539.0,7649532.945454545,7.6495329454545455
Scenario2-291-20250720-17:31:40-740768,52722341.0,7668704.1454545455,7.668704145454545
Scenario2-292-20250720-17:31:40-740773,52549593.0,7643577.163636364,7.643577163636364
Scenario2-293-20250720-17:31:43-740781,52461300.0,7630734.545454546,7.630734545454546
Scenario2-294-20250720-17:31:44-740786,52524688.0,7639954.618181818,7.639954618181818
Scenario2-295-20250720-17:31:44-740792,52581931.0,7648280.872727273,7.648280872727273
Scenario2-296-20250720-17:31:44-740797,52493462.0,7635412.654545454,7.635412654545454
Scenario2-297-20250720-17:31:44-740802,52524293.0,7639897.163636364,7.639897163636364
Scenario2-298-20250720-17:31:46-740811,52579582.0,7647939.2,7.647939200000001
Scenario2-299-20250720-17:31:49-740820,52575842.0,7647395.2,7.6473952
Scenario2-281-20250720-17:31:29-740705,52575281.0,7647313.6,7.6473135999999995
Scenario2-300-20250720-17:31:49-740826,52636450.0,7656210.909090909,7.656210909090909
Scenario2-301-20250720-17:31:49-740831,52453087.0,7629539.927272728,7.629539927272727
Scenario2-302-20250720-17:31:49-740836,52646136.0,7657619.781818182,7.657619781818182
Scenario2-303-20250720-17:31:50-740841,52576066.0,7647427.781818182,7.647427781818182
Scenario2-304-20250720-17:31:54-740849,52609857.0,7652342.836363636,7.652342836363636
Scenario2-305-20250720-17:31:54-740854,52555515.0,7644438.545454546,7.644438545454546
Scenario2-306-20250720-17:31:54-740860,52453567.0,7629609.745454545,7.6296097454545455
Scenario2-307-20250720-17:31:54-740865,52525970.0,7640141.090909091,7.640141090909091
Scenario2-308-20250720-17:31:55-740870,52548164.0,7643369.30909091,7.643369309090909
Scenario2-309-20250720-17:31:59-740879,52549858.0,7643615.709090909,7.643615709090909
Scenario2-282-20250720-17:31:30-740710,52479832.0,7633430.109090909,7.633430109090909
Scenario2-310-20250720-17:31:59-740887,52414228.0,7623887.709090909,7.623887709090909
Scenario2-311-20250720-17:31:59-740893,52526922.0,7640279.5636363635,7.640279563636364
Scenario2-312-20250720-17:31:59-740899,52505161.0,7637114.327272727,7.6371143272727275
Scenario2-313-20250720-17:32:00-740904,52455880.0,7629946.181818182,7.629946181818181
Scenario2-314-20250720-17:32:04-740913,52561509.0,7645310.4,7.6453104000000005
Scenario2-283-20250720-17:31:30-740715,52518659.0,7639077.672727273,7.6390776727272725
Scenario2-284-20250720-17:31:30-740720,52607039.0,7651932.945454545,7.651932945454545
Scenario2-285-20250720-17:31:34-740733,52566368.0,7646017.163636364,7.646017163636364
Scenario2-286-20250720-17:31:34-740739,52565021.0,7645821.236363636,7.645821236363636
Scenario2-287-20250720-17:31:35-740744,52559286.0,7644987.054545455,7.644987054545455
Scenario2-288-20250720-17:31:35-740749,52657045.0,7659206.545454546,7.659206545454546
Scenario2-289-20250720-17:31:39-740757,52447907.0,7628786.472727273,7.628786472727272
Scenario2-315-20250720-17:32:04-740918,54425753.0,7916473.163636364,7.916473163636364
Scenario2-325-20250720-17:32:14-740982,54498923.0,7927116.072727272,7.927116072727272
Scenario2-326-20250720-17:32:14-740987,54617763.0,7944401.890909091,7.9444018909090905
Scenario2-327-20250720-17:32:15-740992,54445844.0,7919395.490909091,7.919395490909091
Scenario2-328-20250720-17:32:16-741000,54342203.0,7904320.4363636365,7.904320436363636
Scenario2-329-20250720-17:32:19-741005,54424010.0,7916219.636363637,7.916219636363636
Scenario2-330-20250720-17:32:19-741011,54495082.0,7926557.381818182,7.926557381818182
Scenario2-331-20250720-17:32:20-741016,54397807.0,7912408.290909091,7.912408290909091
Scenario2-332-20250720-17:32:21-741025,54444092.0,7919140.654545454,7.919140654545454
Scenario2-333-20250720-17:32:21-741034,54458816.0,7921282.327272727,7.921282327272727
Scenario2-334-20250720-17:32:24-741039,54499322.0,7927174.109090909,7.92717410909091
Scenario2-316-20250720-17:32:04-740923,54469514.0,7922838.4,7.922838400000001
Scenario2-335-20250720-17:32:25-741045,54516861.0,7929725.236363636,7.929725236363637
Scenario2-336-20250720-17:32:25-741050,54348158.0,7905186.618181818,7.905186618181818
Scenario2-337-20250720-17:32:26-741058,54553786.0,7935096.1454545455,7.935096145454546
Scenario2-338-20250720-17:32:27-741063,54468251.0,7922654.69090909,7.9226546909090905
Scenario2-339-20250720-17:32:29-741069,54521995.0,7930472.0,7.930472
Scenario2-340-20250720-17:32:30-741074,54440882.0,7918673.745454545,7.918673745454545
Scenario2-341-20250720-17:32:31-741086,54335678.0,7903371.345454546,7.903371345454546
Scenario2-342-20250720-17:32:32-741092,54435616.0,7917907.781818182,7.917907781818182
Scenario2-343-20250720-17:32:35-741099,54423039.0,7916078.4,7.9160784
Scenario2-344-20250720-17:32:35-741104,54444889.0,7919256.581818182,7.919256581818182
Scenario2-317-20250720-17:32:04-740928,54365270.0,7907675.636363637,7.907675636363637
Scenario2-345-20250720-17:32:36-741112,54284911.0,7895987.054545455,7.895987054545454
Scenario2-346-20250720-17:32:37-741117,54431661.0,7917332.509090909,7.917332509090909
Scenario2-347-20250720-17:32:40-741123,54423306.0,7916117.236363636,7.916117236363636
Scenario2-348-20250720-17:32:40-741128,54345999.0,7904872.581818182,7.904872581818182
Scenario2-349-20250720-17:32:42-741136,54446901.0,7919549.236363636,7.919549236363636
Scenario2-318-20250720-17:32:06-740934,54418226.0,7915378.327272727,7.915378327272727
Scenario2-319-20250720-17:32:08-740942,54505438.0,7928063.709090909,7.928063709090909
Scenario2-320-20250720-17:32:09-740947,54447182.0,7919590.109090909,7.919590109090909
Scenario2-321-20250720-17:32:09-740953,54432188.0,7917409.163636364,7.917409163636364
Scenario2-322-20250720-17:32:10-740959,54468467.0,7922686.109090909,7.922686109090909
Scenario2-323-20250720-17:32:11-740971,54538528.0,7932876.8,7.9328768
Scenario2-324-20250720-17:32:14-740976,54349488.0,7905380.072727272,7.905380072727272
Scenario2-0-20250720-17:28:42-739063,10476080.0,1523793.4545454546,1.5237934545454546
Scenario2-10-20250720-17:28:43-739135,10484276.0,1524985.6,1.5249856000000002
Scenario2-11-20250720-17:28:43-739141,10444836.0,1519248.8727272728,1.5192488727272728
Scenario2-12-20250720-17:28:43-739145,10433700.0,1517629.0909090908,1.5176290909090908
Scenario2-13-20250720-17:28:43-739146,10441512.0,1518765.3818181818,1.5187653818181819
Scenario2-14-20250720-17:28:43-739148,10508332.0,1528484.6545454545,1.5284846545454545
Scenario2-15-20250720-17:28:44-739161,10448042.0,1519715.2,1.5197152
Scenario2-16-20250720-17:28:44-739166,10463082.0,1521902.8363636364,1.5219028363636364
Scenario2-17-20250720-17:28:44-739172,10509411.0,1528641.6,1.5286416
Scenario2-18-20250720-17:28:44-739177,10464007.0,1522037.3818181818,1.5220373818181818
Scenario2-19-20250720-17:28:44-739182,10432867.0,1517507.9272727272,1.5175079272727272
Scenario2-1-20250720-17:28:42-739064,10464834.0,1522157.6727272726,1.5221576727272725
Scenario2-20-20250720-17:28:45-739187,10448688.0,1519809.1636363636,1.5198091636363635
Scenario2-21-20250720-17:28:45-739192,10488788.0,1525641.8909090909,1.525641890909091
Scenario2-22-20250720-17:28:45-739193,10436578.0,1518047.709090909,1.518047709090909
Scenario2-23-20250720-17:28:45-739202,10422684.0,1516026.7636363637,1.5160267636363636
Scenario2-24-20250720-17:28:45-739207,10442004.0,1518836.9454545456,1.5188369454545456
Scenario2-25-20250720-17:28:45-739209,10396996.0,1512290.3272727274,1.5122903272727275
Scenario2-26-20250720-17:28:45-739217,10429523.0,1517021.5272727273,1.5170215272727274
Scenario2-27-20250720-17:28:46-739225,10418396.0,1515403.0545454544,1.5154030545454544
Scenario2-28-20250720-17:28:46-739230,10450970.0,1520141.0909090908,1.5201410909090909
Scenario2-29-20250720-17:28:46-739235,10430579.0,1517175.1272727272,1.5171751272727272
Scenario2-2-20250720-17:28:42-739065,10498438.0,1527045.5272727273,1.5270455272727272
Scenario2-30-20250720-17:28:46-739238,10451999.0,1520290.7636363637,1.5202907636363636
Scenario2-31-20250720-17:28:46-739245,10442124.0,1518854.4,1.5188544
Scenario2-32-20250720-17:28:47-739250,10421064.0,1515791.1272727272,1.5157911272727271
Scenario2-33-20250720-17:28:47-739255,10457464.0,1521085.6727272726,1.5210856727272726
Scenario2-34-20250720-17:28:47-739259,10466626.0,1522418.3272727274,1.5224183272727274
Scenario2-3-20250720-17:28:42-739066,10438419.0,1518315.490909091,1.518315490909091
Scenario2-4-20250720-17:28:42-739067,10457342.0,1521067.9272727272,1.5210679272727272
Scenario2-5-20250720-17:28:42-739068,10455517.0,1520802.4727272727,1.5208024727272726
Scenario2-6-20250720-17:28:43-739109,10459208.0,1521339.3454545455,1.5213393454545454
Scenario2-7-20250720-17:28:43-739110,10414913.0,1514896.4363636363,1.5148964363636364
Scenario2-8-20250720-17:28:43-739111,10463213.0,1521921.8909090909,1.5219218909090908
Scenario2-9-20250720-17:28:43-739112,10472820.0,1523319.2727272727,1.5233192727272726
Scenario2-350-20250720-17:32:43-741145,54922649.0,7988748.945454545,7.988748945454545
Scenario2-360-20250720-17:32:54-741204,55010812.0,8001572.654545454,8.001572654545454
Scenario2-361-20250720-17:32:56-741216,55088154.0,8012822.4,8.012822400000001
Scenario2-362-20250720-17:32:56-741224,54903955.0,7986029.818181818,7.986029818181819
Scenario2-363-20250720-17:32:58-741229,54840081.0,7976739.054545455,7.976739054545455
Scenario2-364-20250720-17:32:58-741234,54837004.0,7976291.490909091,7.976291490909091
Scenario2-365-20250720-17:32:59-741239,54961910.0,7994459.636363637,7.994459636363636
Scenario2-366-20250720-17:33:02-741250,54993224.0,7999014.4,7.9990144
Scenario2-367-20250720-17:33:03-741256,54853865.0,7978744.0,7.978744
Scenario2-368-20250720-17:33:04-741261,54966496.0,7995126.69090909,7.995126690909091
Scenario2-369-20250720-17:33:04-741267,54905653.0,7986276.8,7.9862768
Scenario2-351-20250720-17:32:44-741151,54886979.0,7983560.581818182,7.983560581818182
Scenario2-370-20250720-17:33:08-741279,55034226.0,8004978.327272727,8.004978327272728
Scenario2-371-20250720-17:33:09-741285,54803619.0,7971435.490909091,7.971435490909091
Scenario2-372-20250720-17:33:10-741291,54971872.0,7995908.654545454,7.995908654545454
Scenario2-373-20250720-17:33:10-741296,54928528.0,7989604.072727272,7.989604072727272
Scenario2-374-20250720-17:33:13-741304,55047387.0,8006892.654545454,8.006892654545455
Scenario2-375-20250720-17:33:15-741310,54899261.0,7985347.054545455,7.985347054545454
Scenario2-376-20250720-17:33:16-741318,54831952.0,7975556.654545454,7.975556654545454
Scenario2-377-20250720-17:33:16-741323,54884663.0,7983223.709090909,7.983223709090909
Scenario2-378-20250720-17:33:19-741333,54928077.0,7989538.472727273,7.989538472727273
Scenario2-379-20250720-17:33:21-741342,54928822.0,7989646.836363636,7.989646836363636
Scenario2-352-20250720-17:32:45-741157,54823706.0,7974357.236363636,7.974357236363637
Scenario2-380-20250720-17:33:22-741347,54787685.0,7969117.818181818,7.969117818181818
Scenario2-381-20250720-17:33:22-741352,54921292.0,7988551.5636363635,7.9885515636363635
Scenario2-382-20250720-17:33:24-741357,54780656.0,7968095.418181818,7.968095418181818
Scenario2-383-20250720-17:33:25-741363,54853945.0,7978755.636363637,7.978755636363637
Scenario2-384-20250720-17:33:27-741371,54975624.0,7996454.4,7.9964544
Scenario2-353-20250720-17:32:46-741165,54917485.0,7987997.818181818,7.987997818181818
Scenario2-354-20250720-17:32:46-741170,54955547.0,7993534.109090909,7.993534109090909
Scenario2-355-20250720-17:32:47-741175,54919597.0,7988305.018181819,7.988305018181818
Scenario2-356-20250720-17:32:49-741180,54913413.0,7987405.527272727,7.987405527272728
Scenario2-357-20250720-17:32:52-741189,54910098.0,7986923.345454546,7.986923345454546
Scenario2-358-20250720-17:32:52-741194,54957313.0,7993790.981818181,7.993790981818181
Scenario2-359-20250720-17:32:53-741199,54799775.0,7970876.363636363,7.970876363636363
Scenario2-385-20250720-17:33:28-741376,55035476.0,8005160.1454545455,8.005160145454546
Scenario2-395-20250720-17:33:42-741443,55110212.0,8016030.836363636,8.016030836363637
Scenario2-396-20250720-17:33:43-741448,55212652.0,8030931.2,8.0309312
Scenario2-397-20250720-17:33:45-741458,55003126.0,8000454.69090909,8.000454690909091
Scenario2-398-20250720-17:33:47-741467,54966019.0,7995057.30909091,7.995057309090909
Scenario2-399-20250720-17:33:48-741472,54963828.0,7994738.618181818,7.9947386181818185
Scenario2-400-20250720-17:33:49-741477,55096830.0,8014084.363636363,8.014084363636364
Scenario2-401-20250720-17:33:49-741483,55156213.0,8022721.890909091,8.022721890909091
Scenario2-402-20250720-17:33:53-741491,54944969.0,7991995.490909091,7.991995490909091
Scenario2-403-20250720-17:33:53-741496,55089743.0,8013053.527272727,8.013053527272728
Scenario2-404-20250720-17:33:54-741502,55030480.0,8004433.454545454,8.004433454545454
Scenario2-386-20250720-17:33:28-741381,55020682.0,8003008.290909091,8.003008290909092
Scenario2-405-20250720-17:33:54-741508,55132108.0,8019215.709090909,8.01921570909091
Scenario2-406-20250720-17:33:56-741513,54964945.0,7994901.090909091,7.9949010909090905
Scenario2-407-20250720-17:33:56-741521,55085984.0,8012506.763636364,8.012506763636363
Scenario2-408-20250720-17:34:01-741528,55060449.0,8008792.581818182,8.008792581818183
Scenario2-409-20250720-17:34:01-741539,55180009.0,8026183.127272727,8.026183127272727
Scenario2-410-20250720-17:34:02-741545,55027354.0,8003978.763636364,8.003978763636363
Scenario2-411-20250720-17:34:02-741550,54949235.0,7992616.0,7.992616
Scenario2-412-20250720-17:34:02-741555,54994226.0,7999160.1454545455,7.999160145454545
Scenario2-413-20250720-17:34:06-741564,55027217.0,8003958.836363636,8.003958836363635
Scenario2-414-20250720-17:34:07-741569,55022167.0,8003224.290909091,8.003224290909092
Scenario2-387-20250720-17:33:30-741387,54945756.0,7992109.963636364,7.992109963636364
Scenario2-415-20250720-17:34:08-741574,54905436.0,7986245.236363636,7.9862452363636365
Scenario2-416-20250720-17:34:09-741579,55042484.0,8006179.490909091,8.00617949090909
Scenario2-417-20250720-17:34:09-741586,54891425.0,7984207.2727272725,7.984207272727272
Scenario2-418-20250720-17:34:14-741599,54983435.0,7997590.545454546,7.997590545454546
Scenario2-419-20250720-17:34:15-741606,55096493.0,8014035.345454546,8.014035345454547
Scenario2-388-20250720-17:33:32-741399,55023208.0,8003375.709090909,8.003375709090909
Scenario2-389-20250720-17:33:34-741405,55058079.0,8008447.8545454545,8.008447854545455
Scenario2-390-20250720-17:33:34-741410,55051873.0,8007545.163636364,8.007545163636363
Scenario2-391-20250720-17:33:35-741416,55050969.0,8007413.672727273,8.007413672727273
Scenario2-392-20250720-17:33:36-741424,55012227.0,8001778.472727273,8.001778472727272
Scenario2-393-20250720-17:33:39-741429,55071844.0,8010450.036363636,8.010450036363636
